Gene	Frequency
OR4X1	9
HOXD3	9
ACTG2	9
NTNG2	9
SEZ6L2	9
POU4F2	9
CENPI	9
RIT1	9
PPFIA4	9
KRTAP6-3	9
CC2D1A	9
AARS2	9
ESYT2	9
TARS2	9
MED16	9
OR52K2	9
OTC	9
CCDC93	9
AFP	9
RNMT	9
WNT16	9
FAM169A	9
UBASH3A	9
DNMBP	9
ZNF624	9
HNRNPM	9
QSER1	9
KIF5C	9
ZNF737	9
NEUROD6	9
ERC2	9
AGTR1	9
ZNF71	9
PLOD2	9
ROCK2	9
VPS41	9
KRT35	9
CTNND1	9
PRPF8	9
MEP1A	9
PTGDR	9
CARD14	9
SERPINB13	9
FEZ1	9
HK2	9
MAGEE2	9
TKTL1	9
LCP1	9
TAAR5	9
TOPBP1	9
NCAPD3	9
ULK1	9
RANBP3L	9
RASSF2	9
OR7G1	9
SSH3	9
ATP2A1	9
LSS	9
N4BP1	9
OR9Q2	9
DMP1	9
CDC14A	9
FASLG	9
WDR63	9
ZC3H7B	9
RNF216	9
NFKBIZ	9
ATAD3B	9
SLC25A12	9
MYH14	9
PDIA4	9
DENND4B	9
ADCY4	9
PRAMEF1	9
FOXC2	9
KRT2	9
IQSEC1	9
GGNBP2	9
DCAF8	9
OR52B4	9
ZNF644	9
TTC7B	9
WDR62	9
VPS16	9
SNX29	9
SYNJ2	9
FANCI	9
TRPM4	9
PRPF4B	9
CCDC88C	9
ACAP2	9
AR	9
MAX	9
SERPINB10	9
FRZB	9
RIT2	9
EGFL6	9
KCNV1	9
MOSPD2	9
TNRC6C	9
ELAVL4	9
CLCN4	9
KIAA0586	9
LHX9	9
RASIP1	9
BMP3	9
SP110	9
ZFP14	9
RBM15	9
NEFM	9
ZKSCAN2	9
IARS2	9
MAP2K1	9
GRHL2	9
YARS2	9
POLR2B	9
ERG	9
RGS9	9
TDRD3	9
SRCAP	9
TTLL9	9
BMP15	9
IFIH1	9
KIFAP3	9
OR1M1	9
ITIH1	9
GSG1L	9
FAM154A	9
FOXB2	9
C10orf2	9
AHDC1	9
TNFRSF8	9
PRPF40B	9
MID2	9
IL17A	9
RANBP2	9
MPP2	9
RSBN1	9
HNRNPA2B1	9
PYGM	9
CAPRIN1	9
WDR70	9
RASAL1	9
VNN1	9
ZNF287	9
PARP8	9
ZNF461	9
GALNT5	9
OR13C8	9
SRCIN1	9
CCDC102B	9
FNIP1	9
OR2F1	9
DNAJB8	9
SPANXN3	9
FUBP1	9
NCAPH	9
RPGR	9
CD244	9
ZC3H6	9
MMP10	9
GAS2	9
ATP1B4	9
ATXN1	9
ZBTB24	9
GLRA3	9
LIG1	9
GPR116	9
PCDHGC5	9
KBTBD3	9
HSPA6	9
SYNGAP1	9
LONP1	9
CDR1	9
CCDC13	9
ZNF354C	9
TAT	9
SLC4A7	9
IFT88	9
PNPT1	9
PRRX1	9
ZC3H4	9
KIAA0226	9
ITSN2	9
ROR1	9
CCDC135	9
PC	9
MDGA1	9
VNN2	9
ACSM5	9
KCNA2	9
PHF20	9
UBQLN2	9
P2RY8	9
GRAMD1B	9
OR56B4	9
ZNFX1	9
DCX	9
MOS	9
TET2	9
WDR1	9
KRTAP10-9	9
DNM3	9
INTS2	9
PLEKHM3	9
KLK6	9
POLR1B	9
GIMAP7	9
PCDHB11	9
CBFA2T3	9
ZNF184	9
EPHB4	9
ADAM10	9
ZFP82	9
CDC5L	9
RASA1	9
ERCC4	9
MAML3	9
RBM27	9
GRIK1	9
ARHGAP19	9
MYO5A	9
BUD13	9
RAD21	9
EML1	9
BAZ1B	9
CALHM1	9
OR7G2	9
MSL3	9
GRIN1	9
CPXM2	9
B4GALNT3	9
EP300	9
LIPF	9
BRWD1	9
TRIM24	9
ZNF777	9
HTR7	9
FRMD3	9
TCF4	9
FOXO4	9
MAST2	9
OPN5	9
SLCO4A1	9
CDH5	9
CCDC158	9
FCHO1	9
PUS7	9
KIR2DS4	9
HYOU1	9
GPRC5C	9
OR4X2	9
CES1	8
OR13D1	8
TRIM71	8
DPF2	8
SULT1C3	8
NOP56	8
GAS2L3	8
MYL2	8
NOS1AP	8
OR5AP2	8
ZNF225	8
PER1	8
ZMYM2	8
IFIT1B	8
CD5	8
OR7E24	8
KRTAP6-2	8
HDLBP	8
SERINC5	8
PDPR	8
PIGO	8
USP47	8
KRT71	8
BMPR1B	8
HIST1H2AC	8
GJB4	8
NEFH	8
MAPK9	8
RALGPS2	8
MMP9	8
OR5P2	8
DISP2	8
IREB2	8
RADIL	8
GABRB2	8
PIK3C2A	8
MYO1E	8
GJC1	8
TRPV2	8
NMUR1	8
STRA8	8
HAUS6	8
COPB1	8
PHLPP1	8
TPTE2	8
MECP2	8
GAS7	8
OR52E4	8
UNC93A	8
SLC5A7	8
ERBB2	8
PPARG	8
PDGFD	8
OR2AG2	8
SHC3	8
IGF1R	8
GADL1	8
ITM2A	8
ISOC1	8
HS3ST1	8
MAPK4	8
GRPR	8
ERBB2IP	8
C7orf63	8
UPF3B	8
ZNF223	8
HIRA	8
TTC12	8
C12orf42	8
ZNF780A	8
HTRA4	8
UBE4A	8
USP38	8
PJA2	8
CBLN2	8
MED15	8
DHX38	8
HJURP	8
ZNF841	8
NMNAT2	8
VPS8	8
ATP11B	8
BEND3	8
CRYGC	8
MMP1	8
TMEM71	8
EMILIN1	8
PFKL	8
GNAI1	8
FASTKD2	8
BBOX1	8
CAMK2B	8
NBEAL1	8
MKS1	8
RRM1	8
PGLYRP4	8
PARP9	8
MYH10	8
UBE2A	8
LNX1	8
MOGAT3	8
CNGA1	8
LRRC43	8
ZNF253	8
NFATC1	8
SLC26A4	8
RRP8	8
SERPINI1	8
CCDC91	8
CDC73	8
NXPH2	8
APLNR	8
ABCF3	8
SMAD3	8
ZNF260	8
DDX53	8
OR5K2	8
NR1I3	8
CREB3L2	8
CNDP1	8
COL18A1	8
NR4A3	8
GRK5	8
TRAM1L1	8
PRSS35	8
CWC27	8
PGLYRP3	8
SOBP	8
IFNA8	8
MTL5	8
MAP3K3	8
C15orf59	8
HS3ST4	8
RNF31	8
PRF1	8
HERC3	8
GRM2	8
MAP3K12	8
PDS5B	8
MS4A12	8
IFNA16	8
TRAT1	8
CTTN	8
HP1BP3	8
HTR3C	8
SPNS3	8
CXorf21	8
OR10H4	8
ZNF284	8
MATN4	8
WNT10A	8
MTMR11	8
PGM2	8
KSR2	8
PSEN2	8
ANKLE2	8
HOOK3	8
PELI2	8
TRIP6	8
MSH2	8
TBC1D23	8
ALB	8
RDH8	8
OCA2	8
TBC1D9B	8
HPS4	8
TSLP	8
PGK2	8
GPR152	8
KIAA1324	8
MS4A6A	8
CD4	8
C3AR1	8
SMG5	8
AGAP2	8
LRIG3	8
TROAP	8
TGFB2	8
YTHDC1	8
TMCC3	8
TMC2	8
NOX1	8
KLK13	8
ZNF436	8
ARID4B	8
FPR1	8
CCDC83	8
IL10RA	8
FTCD	8
HAVCR1	8
SSH1	8
LDLR	8
PINX1	8
PPM1B	8
JAK1	8
OR1J4	8
OR11H4	8
PRR5L	8
TNKS	8
HTR2C	8
ZHX1	8
MAP3K4	8
OR52M1	8
CP	8
GPR4	8
NFATC4	8
FIP1L1	8
ELFN2	8
ADAM21	8
PDCD6IP	8
SH3GL3	8
CFHR2	8
MCTP2	8
MRGPRX3	8
ZAP70	8
ECEL1	8
SLC30A8	8
HSPA2	8
TSPAN11	8
BTN3A1	8
BAAT	8
ZNF549	8
DDX42	8
DUSP26	8
NKAP	8
LGALS9	8
SAMHD1	8
LTBP3	8
SLC45A1	8
ARHGAP33	8
CFHR5	8
TRIM55	8
COL5A1	8
KLK15	8
RNF128	8
H2BFWT	8
S100A7	8
PRR23A	8
ACE2	8
UVRAG	8
MTBP	8
OR14A16	8
HMGCS2	8
GRHL1	8
FNIP2	8
DEPDC1	8
RFX1	8
NTSR1	8
EVI2B	8
PHF21B	8
MAS1L	8
HNF4G	8
CDC20B	8
NKTR	8
GRSF1	8
SCRIB	8
INMT	8
CA3	8
PAX5	8
FAM84A	8
TRAK2	8
EXOC8	8
SLC9A5	8
ZNF548	8
OR51I2	8
WDR3	8
KCNJ6	8
PMS2	8
LIN7A	8
SEC14L5	8
BTN3A2	8
HUNK	8
ZNF74	8
RAB3IP	8
HSP90B1	8
USP6NL	8
EIF3E	8
PLEKHB2	8
LCE2D	8
CHRNG	8
DPY19L4	8
IGSF10	8
HCN3	8
SLC25A2	8
OXCT1	8
F2	8
BTNL2	8
ZBTB33	8
MTMR4	8
CHM	8
SCYL2	8
FAM199X	8
RBMXL1	8
FAM155B	8
GFPT1	8
OR14J1	8
POLRMT	8
NWD1	8
ACVR1C	8
OR13H1	8
KRT36	8
SETD5	8
EIF4ENIF1	8
TRIM21	8
OR3A2	8
G6PC2	8
PAPL	8
SH3D19	8
PCDHB14	8
VGLL1	8
USO1	8
MYO19	8
ZNF282	8
ALPP	8
DCAF4L1	8
RPL5	8
SUN3	8
MRGPRX1	8
WNT8A	8
HIF3A	8
SEL1L2	8
CDH7	8
CETP	8
OR5H14	8
OR51B6	8
ZER1	8
SGK2	8
MBD1	8
CBL	8
PLEKHM1	8
DNTT	8
OR8B4	8
GPR123	8
CADPS2	8
SLC26A5	8
PLVAP	8
PAPOLB	8
MACROD2	8
ZNF568	8
PML	8
ZBED1	8
SIGLEC11	8
BEST2	8
MASP2	8
GPLD1	8
SPATA6	8
PROL1	8
CNTNAP1	8
ZNF768	8
DAAM1	8
AIPL1	8
ELMOD1	8
LCE2A	8
ANAPC5	8
TBC1D2	8
SETDB1	8
ABCC6	8
MAEL	8
KBTBD8	8
ZNF341	8
FGF6	8
CYP4A11	8
GATA6	8
PREB	8
B2M	8
PTPRA	8
XRCC6	8
TBC1D14	8
CHRNB3	8
TNS4	7
PTPN3	7
ZNF860	7
SYNM	7
KRT33B	7
BIRC7	7
ZSWIM5	7
SLTM	7
USP54	7
SOHLH2	7
TACC3	7
ATP11A	7
ARHGAP9	7
TOM1	7
RGS3	7
LMAN1L	7
NCOA7	7
OR6V1	7
OR52N5	7
CEBPE	7
VPS45	7
CDCP2	7
FBXO21	7
STK32B	7
USP25	7
EVX2	7
PPP2R5B	7
D2HGDH	7
NDUFS1	7
ZBTB49	7
GPATCH2	7
WDR75	7
TGS1	7
UBA2	7
NUAK1	7
TMEM135	7
C12orf71	7
OR2J3	7
SLC36A2	7
ZNF92	7
TSKU	7
NAA15	7
KCNK6	7
C2orf44	7
GAB3	7
ADAMTS10	7
ZNF626	7
SIX2	7
SLFN5	7
TMPRSS6	7
TAP2	7
RNASE12	7
CPVL	7
MBNL3	7
PKN2	7
ACOX1	7
MMP20	7
ABT1	7
ACOX3	7
EDEM3	7
NTF3	7
KIAA1468	7
WWP2	7
RRP12	7
CCNT2	7
ZNF343	7
MICALCL	7
HERC6	7
LBP	7
CLMN	7
SKAP1	7
ZNF488	7
SLC5A9	7
VCL	7
PIP	7
ENPP7	7
HS3ST3A1	7
SNIP1	7
MFN2	7
WDR33	7
GABPA	7
IFNB1	7
PPP2R2A	7
USP17L2	7
TMEFF2	7
IFT52	7
CHRNA7	7
SEMG1	7
C17orf47	7
ZNF180	7
KRTAP6-1	7
EHF	7
ZNF578	7
DCBLD1	7
PLSCR4	7
L1TD1	7
RAB6C	7
CTSF	7
ZFP90	7
CCNA1	7
BTD	7
WDR27	7
ADH1C	7
FAM49A	7
FARP2	7
SLC38A8	7
ARHGEF15	7
TLR9	7
ADAM20	7
CSHL1	7
OR9K2	7
PLCB3	7
THAP6	7
PTGS1	7
DET1	7
SLC29A4	7
SIK2	7
MSLNL	7
LRRC8C	7
CORO7	7
THNSL1	7
KIF9	7
WTAP	7
KIAA0754	7
NGF	7
DHX15	7
CORO2B	7
BBS12	7
KIAA0895	7
RGS20	7
PPP1R13B	7
DQX1	7
TAF4B	7
OR51B4	7
ZBTB3	7
BIN2	7
PKP4	7
FCGR3A	7
NOX5	7
PCF11	7
SMCHD1	7
PITPNC1	7
CSE1L	7
ANKRD34A	7
MOGAT1	7
LDLRAD3	7
TMPRSS7	7
AGXT	7
LIPC	7
NEIL3	7
NXF2	7
SPAG5	7
ADH7	7
RASGRP3	7
INO80D	7
CAPS2	7
MOV10	7
GATM	7
SPATA22	7
IRX6	7
ZNF8	7
DUSP9	7
FBXO43	7
NOP14	7
MMP3	7
CSDE1	7
MAP3K11	7
SEC24A	7
LRRC66	7
RERGL	7
PLOD3	7
MARCH10	7
NAE1	7
XPO1	7
UHMK1	7
SH3GL2	7
C4orf17	7
OR2B6	7
KY	7
PLEKHG1	7
CD99L2	7
DLD	7
NPAT	7
SF3B4	7
TTC13	7
EPC2	7
GATAD2B	7
TRAM1	7
LRRC37A3	7
PTF1A	7
RSC1A1	7
SIK1	7
ATXN7L2	7
HIST1H1B	7
ZNF474	7
MSH5	7
SFRP4	7
HSD17B4	7
HS3ST2	7
ALOX12B	7
C8orf34	7
MAP2K7	7
ZIC4	7
MARCH1	7
RAD51AP1	7
CYTIP	7
CLVS1	7
ZNF630	7
FMO4	7
ATP2B1	7
PROM2	7
ZNF280C	7
ADRBK2	7
PTCH2	7
MST1R	7
NEUROD4	7
ZNF572	7
CFHR1	7
ADCK1	7
KIAA1199	7
GDF6	7
GALNT7	7
GJA1	7
CYP2B6	7
ACTL6A	7
ANAPC4	7
XPNPEP1	7
AGAP3	7
MAP7D3	7
IL23R	7
ESCO1	7
FRMD4A	7
PFKFB1	7
MYO1C	7
MECOM	7
ARHGEF9	7
MRPS17	7
DEFB112	7
PROC	7
ACSL1	7
ERMN	7
GATAD2A	7
MTERFD1	7
RSAD2	7
LTF	7
KHNYN	7
CNTLN	7
KIF20A	7
PTK2	7
DHX32	7
TMEM151A	7
SCNN1D	7
PTEN	7
NEDD4L	7
SYP	7
LMBRD1	7
CYC1	7
SSTR5	7
LIMCH1	7
ZNF264	7
EEF2K	7
LRRC49	7
GPR128	7
PSD4	7
TEKT4	7
IQCE	7
KNG1	7
XPC	7
CKAP4	7
BTBD10	7
SGOL2	7
SERPING1	7
SPRR3	7
INSR	7
STX2	7
ARSI	7
ZFP91	7
C5	7
RPRD2	7
DPEP1	7
MUC15	7
LANCL2	7
PCBP3	7
PRLHR	7
HAPLN4	7
PRB3	7
NT5DC1	7
ZNF266	7
ZFYVE16	7
CRTAM	7
RAB11FIP4	7
CHRM4	7
DAOA	7
SNX9	7
G6PC	7
EIF3B	7
MURC	7
ESYT1	7
COL8A2	7
ZBP1	7
POM121C	7
GABRR2	7
FAM3D	7
TSPYL6	7
ROS1	7
CRISP2	7
TFAP2C	7
KRT83	7
SLC35E3	7
KRTAP13-1	7
LRFN1	7
SMR3A	7
FZD2	7
PRAMEF10	7
CEACAM4	7
VANGL1	7
HBD	7
NFKB1	7
SRPK3	7
SOX3	7
ZNF93	7
ADORA1	7
NKRF	7
RFX7	7
CCAR1	7
MUC13	7
MST4	7
TBC1D16	7
COLEC11	7
OSBPL8	7
PLSCR1	7
KIF26A	7
ATF6	7
HIST2H2AC	7
CAPSL	7
FBXO34	7
CRLF1	7
SLC11A1	7
NRD1	7
EEF2	7
RAPGEF1	7
SOX11	7
SLAMF6	7
USP53	7
ARFGAP2	7
PPEF1	7
PIGT	7
AHCYL2	7
ALCAM	7
TBCK	7
ARHGAP10	7
LPIN2	7
PAX8	7
KIF13B	7
COG2	7
OTOP3	7
ELN	7
KIR3DL2	7
ACSF3	7
GPR39	7
CDC25C	7
ATXN3L	7
MED17	7
POGK	7
SHPK	7
AMBRA1	7
PCDHGA10	7
OR52A1	7
ZNF134	7
ZBTB4	7
TAGAP	7
PIWIL4	7
SS18L1	7
NCAPD2	7
TEX13A	7
CLIP1	7
AGBL2	7
NUP160	7
ME3	7
USP1	7
GRHL3	7
TLR1	7
AQP12B	7
GPR61	7
ZGPAT	7
FGD4	7
ANGPTL5	7
SSH2	7
ATP6V0D2	7
PTCRA	7
CCR6	7
GBP3	7
CDH16	7
CRAMP1L	7
FTSJ1	7
ZNF566	7
R3HDM2	7
PLEKHG5	7
OTUD6A	7
CLCN5	7
GUCA1A	7
ZHX2	7
DNMT3L	7
SPATA7	7
XKR9	7
SRP72	7
ATP13A3	7
EHMT2	7
KRTAP5-4	7
RAI1	7
MAML2	7
KHSRP	7
CAND2	7
ALG10B	7
NXPH1	7
TLR2	7
CCDC66	7
LCK	7
C1GALT1	7
GPCPD1	7
TAL1	7
ALLC	7
HEPACAM	7
ESRP1	7
PRR23B	6
NKX3-2	6
PCDP1	6
CCHCR1	6
GPR22	6
ZNF460	6
TAF1A	6
TUT1	6
YEATS2	6
PTGFRN	6
ATL2	6
GREM2	6
KIF18B	6
CASKIN2	6
MAP3K1	6
COL16A1	6
DUSP21	6
MRAP2	6
ITGB1BP2	6
LYN	6
CXorf36	6
GPR137B	6
CLINT1	6
C14orf177	6
LHFPL3	6
PAM	6
C22orf42	6
SP140L	6
WDR6	6
CYP4F22	6
CSN1S1	6
KRTAP10-10	6
XCR1	6
GAPDHS	6
AZI1	6
MGAT1	6
TMEM119	6
ZNF700	6
TYW1B	6
B3GNT3	6
CLIP3	6
ASNS	6
GTPBP1	6
OR4Q3	6
ARHGAP15	6
NMT1	6
DHRS2	6
ART5	6
TC2N	6
IL6R	6
RIC3	6
KIAA1644	6
GPR132	6
PPFIA1	6
ZNF157	6
TTF2	6
SIM2	6
DDC	6
ZNF438	6
CPSF7	6
B4GALT5	6
DSG2	6
EML2	6
RNF130	6
GLS2	6
FBXO4	6
PITPNM2	6
GPHN	6
FAM149A	6
MTF1	6
HOXD9	6
ACAP3	6
AVPR1B	6
BFSP2	6
ISLR2	6
DDX18	6
CLEC6A	6
RTL1	6
ZNF669	6
C2CD2L	6
DNAH6	6
BVES	6
C11orf87	6
ZBTB45	6
NCOA4	6
SCYL1	6
LUZP1	6
TFCP2	6
ANAPC2	6
WDR13	6
DNAJC5B	6
MTMR6	6
ADAM28	6
TNFRSF19	6
SLCO4C1	6
BANK1	6
LRCH3	6
GBA	6
ALDH3A1	6
CNOT4	6
CCNF	6
UGT1A9	6
ZYX	6
ZMAT1	6
SLC3A2	6
NCAPG	6
LMNB2	6
UBXN2A	6
GAD1	6
DDX3X	6
RARA	6
FAM83G	6
ASB4	6
CAP2	6
NFIC	6
POFUT2	6
VEZT	6
SLC13A4	6
CD40LG	6
PTK7	6
RHOBTB2	6
ZNF467	6
TRIM39	6
PLD2	6
ADCY6	6
HECTD3	6
INCENP	6
HAUS3	6
SEMA6C	6
YES1	6
GRAMD4	6
C14orf37	6
SUN5	6
DVL2	6
OR6S1	6
IFNG	6
S1PR3	6
MGEA5	6
WDHD1	6
RNASE2	6
KCNN4	6
ZNF571	6
IRF2BP2	6
ZNF28	6
PGM2L1	6
LIN28B	6
UGT1A7	6
ZNF665	6
GLS	6
IL12RB2	6
RAB11FIP5	6
NECAB2	6
IL17RE	6
RAF1	6
SIRPB1	6
OR5AC2	6
C5AR1	6
XIAP	6
IFT140	6
RND3	6
RPS6KA2	6
EMD	6
SBF1	6
LPHN1	6
LDHC	6
OR4F6	6
KLF8	6
INPP1	6
CUZD1	6
UHRF2	6
IQCG	6
ARNT2	6
R3HDML	6
ZFYVE1	6
RRAGB	6
FGFR2	6
MOGS	6
ABCF2	6
AFF4	6
ANO2	6
CPEB4	6
CA1	6
UPP1	6
XPOT	6
ELF2	6
FASTKD1	6
OR51B2	6
CRY1	6
DYRK1A	6
CHFR	6
ZNF585A	6
SASH1	6
SPATA8	6
MAPK8IP3	6
LRRC4B	6
SYT15	6
AP3D1	6
DPYD	6
GIMAP5	6
CASK	6
ESPL1	6
EXPH5	6
ICK	6
THOC6	6
NFXL1	6
SLC6A3	6
ACAD11	6
HIST1H2BC	6
ZNF836	6
XYLB	6
PYGO2	6
SCIN	6
PTN	6
MGAT4B	6
RHBDF1	6
GCG	6
IMMT	6
ITCH	6
DTX2	6
ZC3H7A	6
OR6C6	6
SEC22A	6
UBE3C	6
ADAL	6
GJB5	6
PHYHIPL	6
DBX1	6
CDK8	6
MVP	6
ZNF681	6
NEURL4	6
DFNB31	6
GRK7	6
CLRN1	6
RANBP17	6
CDKAL1	6
INTS12	6
IQUB	6
HPS3	6
ARHGAP27	6
CELA3A	6
DSN1	6
SFTPB	6
FAM126A	6
SLFN12L	6
ARHGAP17	6
NPR2	6
CFP	6
CASP3	6
KRTAP4-11	6
IFT122	6
LRRC30	6
PHLDB1	6
RAD17	6
USP36	6
C1orf112	6
RUNDC3B	6
CHN2	6
TRIM28	6
ZNF281	6
H6PD	6
PAPLN	6
KRTAP5-5	6
ACTG1	6
OTP	6
FUT8	6
IGSF5	6
HOXA7	6
ACVR2A	6
DLL3	6
GRIN2D	6
TBC1D10A	6
ABCB9	6
ARAF	6
FXR1	6
BMP5	6
HSP90AA1	6
AKR1C3	6
HUS1B	6
CYP2C18	6
IL2RB	6
ATRNL1	6
PRDM13	6
IWS1	6
CRHR1	6
EXOG	6
OR7A5	6
TDRD10	6
SBK1	6
BTN2A1	6
CSNK1D	6
CCDC57	6
DOK1	6
PPM1D	6
ST8SIA1	6
ZNF154	6
CORO1C	6
PDE4D	6
ZNF558	6
CLCN2	6
FUT10	6
NSF	6
SNX25	6
PRSS38	6
SND1	6
KRTAP19-7	6
AMACR	6
GP5	6
OVCH2	6
PCCA	6
ENTPD7	6
THAP4	6
GAL3ST2	6
KAT2A	6
OR51A2	6
INPP5B	6
PHLDB3	6
AIFM3	6
UBE2E3	6
KLHL26	6
HSPA12B	6
CDK15	6
SELL	6
ASB11	6
ELOVL2	6
KIF15	6
IBSP	6
OR8S1	6
UBASH3B	6
LMAN1	6
LRRC2	6
ATP6V0A1	6
ZMAT3	6
TBRG4	6
SELENBP1	6
CDAN1	6
SPHK2	6
MCM10	6
PIGA	6
FAF1	6
ERN1	6
TMEM74	6
BMP1	6
FOXN4	6
MFAP3L	6
SEC14L3	6
HNRNPF	6
TRMT6	6
CHST6	6
GLP1R	6
SRP54	6
LAS1L	6
PYGL	6
FBXL4	6
APLP2	6
RABGAP1	6
PAIP1	6
DNAJC22	6
SRL	6
ZNF713	6
GSPT2	6
GLTSCR1	6
SH3PXD2B	6
GEMIN5	6
PRKCG	6
PALM	6
KITLG	6
ARMCX5	6
SLC6A7	6
OR9G4	6
PPARD	6
MAN2A2	6
NLGN4Y	6
SMPD3	6
ZNF354A	6
OR10G7	6
KHDRBS3	6
EPS15	6
GNL3L	6
CPSF2	6
VPS33A	6
LRRC18	6
FOXF1	6
ALAS2	6
LMAN2L	6
ACVR1	6
CYP1B1	6
DNA2	6
NAV1	6
ABCB10	6
N4BP2L2	6
NUPL1	6
SLC23A3	6
SMC1B	6
MTO1	6
GJD2	6
OPA1	6
GTF3C3	6
TNFRSF9	6
LARP6	6
DDX59	6
AP1B1	6
EIF4G2	6
SPRR1A	6
POLD1	6
SOAT1	6
DUS3L	6
RCOR1	6
BTNL9	6
MON1B	6
SLC16A9	6
MMAA	6
ETNK1	6
BCL2L13	6
DLEC1	6
ATG7	6
CCL7	6
COG3	6
CHRNA3	6
GLIS1	6
FBXO39	6
MUM1L1	6
TMEM174	6
AGTR2	6
PTGIR	6
QSOX2	6
TRAIP	6
KIF1C	6
FANCD2	6
FERMT2	6
STYXL1	6
IPO13	6
PTPN23	6
PTPN22	6
GJC2	6
CSTF3	6
WDR88	6
PTX4	6
MNX1	6
TPI1	6
GOT2	6
NETO2	6
NRP1	6
GGH	6
FAM179A	6
FGF18	6
GTPBP10	6
SEMA4C	6
ZSWIM4	6
CAMKV	6
TEKT1	6
FBXL17	6
KCNC4	6
AXIN1	6
TMPRSS13	6
ELL2	6
ZNF582	6
SLC25A32	6
C16orf62	6
KRT16	6
MKLN1	6
RARS2	6
PRMT5	6
SCD5	6
PLA2G7	6
ZNRF3	6
SERPINB7	6
CBX4	6
YLPM1	6
ASAP2	6
DTX1	6
TMCO2	6
HAT1	6
PRDM7	6
ST8SIA4	6
C3orf67	6
SH3TC1	6
CSTF1	6
SLC26A11	6
USP20	6
CBLB	6
WHSC1L1	6
ELOVL4	6
ZNF682	6
SH2B2	6
SMC1A	6
GALNT2	6
OR7A17	6
KLKB1	6
SPATA20	6
CRY2	6
DNAJC21	6
PLSCR5	6
RFPL3	6
GAB2	6
XK	6
CXorf23	6
ZCCHC2	6
SRRM4	6
THPO	6
HMGCS1	6
GAPVD1	6
C10orf54	6
HNRNPH2	6
VENTX	6
MPHOSPH8	6
HEY2	6
SUCLG1	6
ADAMDEC1	6
HSPA4	6
ZCCHC13	6
KRTAP13-4	6
LILRA5	6
SNAPC4	6
CAST	6
DHTKD1	6
CSF2RA	6
LLGL2	6
NRF1	6
CYTL1	6
NLN	6
EPB41L4A	6
KRT19	6
AKT2	6
KRT9	6
CD44	6
CCBE1	5
MCM7	5
AMZ1	5
REXO1	5
ENTPD6	5
LHCGR	5
HAL	5
CFI	5
FST	5
INTS6	5
CST9	5
SUSD4	5
ALOX15	5
DDX52	5
FXYD5	5
BRF1	5
MCCC2	5
SLC35A5	5
P4HA2	5
CEACAM1	5
NOM1	5
LIPE	5
MYL10	5
C9orf96	5
SLC7A1	5
TRIM17	5
SCNN1G	5
IFNA13	5
BLID	5
CHST12	5
USP5	5
KRTAP20-1	5
RAB11FIP3	5
DRGX	5
ELAC2	5
ADAM17	5
KCNAB2	5
FURIN	5
OSGIN1	5
DENND4A	5
CASP4	5
KCNK17	5
ZBTB2	5
HPS1	5
IL3	5
CASP9	5
CRYGA	5
FBXW10	5
RASEF	5
PITX1	5
BCAP29	5
MOG	5
VPS72	5
HGSNAT	5
DTX3	5
TAX1BP1	5
ASCL3	5
ZNF155	5
TEK	5
ALPI	5
AADACL4	5
KLHL11	5
CC2D1B	5
TNNI3	5
ARGFX	5
SQSTM1	5
GZMH	5
WDR89	5
SAP30BP	5
RIOK1	5
C16orf91	5
RAPGEF5	5
LIN7C	5
WWOX	5
LAIR2	5
VILL	5
USP4	5
HOXB2	5
OSM	5
DEFB115	5
CRYBB2	5
RNF212	5
KAL1	5
CES3	5
RRP1B	5
CORO6	5
CAPN10	5
ODF2	5
ZNF100	5
NLGN3	5
THOC2	5
ZNF423	5
CSTF2T	5
NAIP	5
DBN1	5
ZNF621	5
CLDN25	5
HRH4	5
SYK	5
MAP2K6	5
DDRGK1	5
IFNA7	5
HNRNPR	5
MTMR7	5
KIAA1328	5
IFNA4	5
VAC14	5
LEFTY2	5
MYB	5
TBC1D15	5
ZNF268	5
DLST	5
PURG	5
TNNI2	5
SLC4A1AP	5
CCR5	5
GOPC	5
SMC5	5
PPIL2	5
DDX46	5
SLC14A1	5
TMEM39B	5
IL27	5
HORMAD1	5
LEPREL2	5
ASPA	5
HMOX1	5
CYP17A1	5
TMC7	5
PPME1	5
POLB	5
RAB39B	5
MBTPS2	5
LRRC42	5
IDH3G	5
SPAG1	5
YTHDF1	5
SLC7A9	5
DYNC1H1	5
CASQ1	5
C10orf88	5
PALM2	5
COQ9	5
HIST1H2AE	5
RIN1	5
CABYR	5
NCALD	5
RPUSD4	5
CCDC50	5
FAM83F	5
TAS1R1	5
KCNAB1	5
DNMT1	5
FZD1	5
PURB	5
CD300LG	5
C5orf58	5
KIR2DL4	5
SPG7	5
PCOLCE	5
ABCF1	5
PIAS2	5
AGTPBP1	5
ACOXL	5
PRPF38B	5
ZNF664	5
DPP9	5
GKN1	5
STEAP2	5
ALKBH1	5
ANKRD13D	5
KDM2A	5
USP42	5
VPS18	5
RFPL4B	5
CEP63	5
ZRANB2	5
BTNL3	5
ZCCHC6	5
HEXIM1	5
FAM90A1	5
DNAJB4	5
CDKL4	5
MTHFR	5
CACNG5	5
NLRX1	5
STK35	5
SSX7	5
PLIN5	5
FAM3C	5
CPNE1	5
FBXL20	5
CLEC5A	5
SH2D4B	5
GUF1	5
