Gene	Frequency
WNT11	2
OR52E8	2
PSMD13	2
RCAN2	2
MS4A5	2
TNNI3	2
ZNF589	2
WNT2	2
SLC7A13	2
IFNAR2	2
TNFAIP8L1	2
ANGPTL3	2
RPS6	2
OTUB2	2
FAM71E1	2
U2AF1L4	2
ZIM3	2
GRK1	2
TBCK	2
C18orf25	2
TREX2	2
TEX13B	2
ICAM4	2
TNS1	2
GPR151	2
HINT2	2
HMOX1	2
KEL	2
HBG1	2
TFAP2E	2
TXNDC9	2
C14orf159	2
CCR6	2
HNRNPA2B1	2
POLR2J	2
FLVCR1	2
NPM2	2
AGTRAP	2
C2orf61	2
CLEC1A	2
OR4D6	2
GNA13	2
NHLH2	2
NUDT3	2
FAM3A	2
CAPZA2	2
IFT27	2
PQBP1	2
ZNF3	2
NEGR1	2
GPR143	2
EFNA4	2
FUBP3	2
TTC26	2
RGS8	2
ATAD5	2
GRPEL1	2
LPCAT3	2
STK16	2
CBLN1	2
CCDC34	2
STOML2	2
KLHL5	2
CLDN9	2
AQP12A	2
BCMO1	2
CCK	2
KLHL17	2
MFHAS1	2
SFTPC	2
CIDEA	2
NPPA	2
SHH	2
TMEM143	2
SCD5	2
C22orf39	2
TEF	2
SCT	2
UBXN1	2
PRC1	2
IL19	2
PRAMEF2	2
PREPL	2
ERC1	2
C20orf196	2
ZNF140	2
ZNF470	2
C2	2
GFOD1	2
IGSF6	2
HPDL	2
OXTR	1
BAD	1
MYEOV	1
C19orf24	1
RASIP1	1
ACADL	1
BFSP1	1
MRPL41	1
NEUROG2	1
YY1	1
ELF2	1
TGFA	1
MORN4	1
KCNE3	1
EHF	1
C15orf37	1
C1QTNF4	1
FCF1	1
BVES	1
C9orf89	1
DRAM2	1
C8orf31	1
PPIP5K2	1
FBXW9	1
GALK1	1
DNMT3A	1
FLVCR2	1
FBXO39	1
ZNF512	1
GAS8	1
CELA3A	1
TP53AIP1	1
METTL6	1
LETMD1	1
CLEC6A	1
PLIN2	1
PTPLAD2	1
UBA52	1
C10orf53	1
CCNC	1
KCTD10	1
SOHLH1	1
KRTAP13-3	1
MGST2	1
CLDN25	1
ADAT3	1
ARL5B	1
GRB14	1
PDE6D	1
STX6	1
HBM	1
GPN2	1
HIST1H2BG	1
GPX3	1
DDAH2	1
TSC22D2	1
TAS2R42	1
NKAP	1
POLA2	1
MED19	1
LYPD6	1
NANS	1
RAB33B	1
GPAM	1
CHMP1B	1
GSC2	1
HPGDS	1
RBM39	1
INHBE	1
CARTPT	1
TBC1D8	1
YPEL4	1
SFN	1
RAB41	1
ZFAND1	1
DCTPP1	1
POTEB	1
KIR2DL3	1
LRRC25	1
CD52	1
ELOF1	1
OR4F6	1
KRT26	1
LMAN2L	1
C16orf3	1
SOST	1
LY6G6D	1
SNX6	1
SFXN1	1
TMEM88B	1
C19orf70	1
GHRH	1
UPK2	1
HES4	1
NASP	1
RPAIN	1
PRSS35	1
AOX1	1
SCN3B	1
PPM1J	1
ZCCHC4	1
PHGDH	1
C1orf50	1
NCR2	1
PRSS27	1
PRICKLE4	1
LRSAM1	1
INO80C	1
PSPH	1
STOML3	1
FAM174B	1
RPS7	1
LTA	1
GALE	1
RPL39L	1
TEX101	1
ZC3H8	1
TSPAN8	1
KRTAP13-4	1
PI3	1
LEAP2	1
NMNAT3	1
WDR82	1
HMGB1	1
VPS4B	1
ASCL2	1
C19orf53	1
TAS2R60	1
THPO	1
GSTM1	1
YIPF5	1
RWDD2B	1
SAMD5	1
FAM115C	1
PSMD4	1
GABPB2	1
C21orf128	1
TUBD1	1
SSTR5	1
FAM8A1	1
PDZD11	1
STARD3NL	1
PHF11	1
TMBIM4	1
RAP1A	1
LTB4R	1
SYNGR1	1
DEFA5	1
MRPL11	1
ACOT11	1
PXMP2	1
SLC30A3	1
RACGAP1	1
NINJ1	1
PPARGC1A	1
TRAM1	1
C9orf50	1
NDUFS8	1
ATL3	1
KIAA0087	1
TALDO1	1
TMEM70	1
IQGAP1	1
CSNK2A1	1
SIX6	1
COX15	1
MOCS2	1
CNFN	1
CLN8	1
DYNC2LI1	1
WDR46	1
HDGFRP3	1
FBXL22	1
CXCL1	1
BCCIP	1
KRTAP9-4	1
VAMP5	1
CTRB2	1
CCDC12	1
TRPT1	1
PTH	1
SLC35C1	1
LGALS9B	1
DAZL	1
CRLS1	1
PLLP	1
KCNIP3	1
FHL2	1
TMEM66	1
TAF10	1
YPEL2	1
GLYAT	1
MS4A6E	1
CNPY1	1
SSNA1	1
GINS1	1
BBS10	1
C1QTNF2	1
UNC50	1
ARFIP2	1
SSSCA1	1
UBE2B	1
C14orf79	1
LY6G6E	1
RLN3	1
C12orf71	1
THAP7	1
MPZL2	1
SPSB3	1
PLAGL1	1
MAL2	1
RAET1L	1
COMMD8	1
TAAR1	1
ERCC6	1
ZNF586	1
CCDC82	1
C10orf76	1
TOMM34	1
SLC5A12	1
STXBP5L	1
HUS1	1
CCL4	1
ARMC7	1
SKA1	1
RAB6A	1
RND3	1
TSPAN4	1
OR2A1	1
THAP11	1
MAGEE2	1
PPM1D	1
CPPED1	1
SDHB	1
RAMP2	1
POLR3D	1
LSM1	1
TAS2R8	1
CTNS	1
EIF3G	1
DSP	1
PCDP1	1
ASB16	1
AKR1B15	1
LOXL3	1
TXNIP	1
HSPA1A	1
GSG1L	1
FAM162A	1
ARMC10	1
GBAS	1
M6PR	1
RIC8B	1
ATP5L2	1
S100A11	1
NOL12	1
RRAGA	1
CRIP3	1
HSPB8	1
USF1	1
LRRC20	1
TCEB1	1
KRTAP19-6	1
RAD23B	1
LYRM5	1
FAM3C	1
SETD6	1
NEURL1B	1
ARPC4	1
SRXN1	1
GCNT3	1
PACRGL	1
PDCD6	1
CLDN22	1
ZNF142	1
LOXHD1	1
ZGLP1	1
C10orf35	1
TTC9B	1
LYG2	1
TRIP10	1
FOLR4	1
ZC3H14	1
METTL5	1
DIO2	1
ASIP	1
XCL1	1
PMVK	1
BRIX1	1
XCL2	1
RBM4	1
CLDN19	1
TMEM92	1
TTPA	1
CCDC53	1
GSDMB	1
RPS3	1
GNG5	1
IGFL3	1
KRTAP10-2	1
FAM104A	1
RPS28	1
CDC42EP2	1
MTFMT	1
UBE2NL	1
CEACAM19	1
SNX3	1
CMPK1	1
PLAA	1
TMEM45B	1
IFIT3	1
COX6B1	1
SLC30A2	1
TMEM174	1
EPOR	1
CRYGC	1
LRRC18	1
MED8	1
IRF9	1
GRB2	1
PRELID2	1
FAU	1
CNTF	1
SYPL1	1
OIP5	1
TAS2R4	1
NINJ2	1
ACOT1	1
TSTA3	1
BEX5	1
CD37	1
RRAD	1
IL1A	1
ZNF177	1
TMEM126A	1
SSPN	1
IFI27L2	1
ATPAF1	1
BMP8B	1
GM2A	1
PDE6H	1
SLC25A20	1
MYL6B	1
RPS11	1
MUC21	1
DOCK3	1
XPO5	1
LILRA4	1
C20orf195	1
LY6G5B	1
RUNDC1	1
NR6A1	1
MYL9	1
PLCXD2	1
PSMG1	1
ALDOA	1
GPR55	1
KRT76	1
MS4A7	1
C10orf12	1
GORASP2	1
ETV1	1
FAM169B	1
PHLDA2	1
ZNF2	1
TNFRSF13C	1
PPP1R1C	1
ENTPD5	1
KRT17	1
SSRP1	1
DAB1	1
DGKQ	1
FBXO30	1
DIS3	1
DGKB	1
CD1A	1
TUBA1C	1
ADAP2	1
GPT	1
WNT7A	1
TOR1AIP2	1
TBPL2	1
ACOT8	1
SSBP1	1
MAOB	1
C1orf21	1
RILPL2	1
ERAL1	1
GPR56	1
KCNIP2	1
PEBP1	1
ZNF570	1
PCDH11X	1
DEF8	1
C7orf26	1
SCAP	1
ALKBH8	1
VIP	1
OR2L2	1
DALRD3	1
NPB	1
LEP	1
RFK	1
RRAGD	1
FAM72D	1
SLC31A2	1
TMEM30A	1
ITGB1BP1	1
MTFR1	1
SETD7	1
PDGFRL	1
SAV1	1
SPHAR	1
DUSP19	1
EBI3	1
MRPL50	1
TCEAL7	1
APOH	1
CXCL10	1
SLC7A6OS	1
LRRC46	1
SLC25A18	1
SFRP1	1
UQCRH	1
FGB	1
ZNF684	1
SLAMF8	1
GOLPH3L	1
SEMG1	1
POLDIP2	1
MFAP1	1
IL17B	1
RPRD1A	1
OR2J2	1
DNAJC12	1
MLN	1
MTNR1A	1
C4orf3	1
KIAA1328	1
GTF2H3	1
ATL2	1
S100Z	1
NAT1	1
UBE2G1	1
GRXCR2	1
TMIE	1
RPIA	1
UNC119	1
CMTM7	1
PDSS1	1
C6orf120	1
C22orf46	1
CEBPG	1
CDRT1	1
LCE3E	1
B9D1	1
N6AMT2	1
ACOT6	1
CEBPB	1
KRTAP10-1	1
C3orf79	1
HTN1	1
TXNL1	1
CD69	1
KLK7	1
RBP7	1
PRAMEF20	1
WEE1	1
TMEM95	1
DAP	1
RASD2	1
OR14C36	1
ACHE	1
C7orf34	1
OR8B12	1
RRP7A	1
ZNF662	1
GAS2	1
FIGNL1	1
PGAM2	1
CDK8	1
SESN2	1
CCDC134	1
FAM151B	1
MCM3	1
TBC1D8B	1
PTPLAD1	1
FBXL5	1
RIMS1	1
TRAF4	1
SFRP5	1
PPIP5K1	1
NDUFB6	1
AKR7A2	1
GGPS1	1
CYP7B1	1
TMEM223	1
CABP1	1
DUSP26	1
UTP18	1
PDE8B	1
SERPINF1	1
PIGC	1
GNAI1	1
TMED1	1
C16orf13	1
THAP2	1
RPH3AL	1
VTA1	1
UBE2H	1
TMEM179B	1
TP53RK	1
EDF1	1
OR5M11	1
TMEM170B	1
ARPC5	1
ALDH3A2	1
CALML6	1
MAP1LC3B	1
NFU1	1
RNF5	1
ARTN	1
RAB38	1
CHMP7	1
RPE	1
C1QL1	1
PRSS16	1
C20orf202	1
IQGAP3	1
SORCS3	1
SCN1B	1
TMEM176A	1
SNX22	1
MXD4	1
C15orf48	1
CRK	1
MRPS14	1
BGLAP	1
RPS10	1
EIF4E2	1
RPP21	1
STARD5	1
UBTD1	1
DDA1	1
ANXA8L2	1
PNMA5	1
FAM163B	1
NUTF2	1
NAP1L5	1
CES2	1
FAM192A	1
MFSD3	1
SRGN	1
COX18	1
CNBP	1
GPR63	1
PRPSAP2	1
CCDC69	1
TNS3	1
REM1	1
IFT172	1
SURF6	1
MTA2	1
UBE3A	1
KRTAP6-1	1
RCAN1	1
NUCB1	1
KCNQ2	1
GNG4	1
PKHD1	1
RBM28	1
PEX19	1
TTC32	1
PPIAL4G	1
TNNT1	1
ANKRD30A	1
ATP5L	1
DR1	1
ANGPTL4	1
IL2	1
TMEM209	1
TOE1	1
NDUFC2	1
AP3M1	1
TCF23	1
DYNC1LI2	1
CXXC4	1
STX7	1
ELAC1	1
CST4	1
GABARAP	1
SCGB1D4	1
VPS29	1
BLOC1S1	1
CCDC47	1
AWAT1	1
CD300C	1
COPG2	1
C3orf35	1
POU6F1	1
RNASE12	1
ZNF81	1
HLA-DQB2	1
NAMPT	1
PTPN22	1
NANOS1	1
NDUFA6	1
STX17	1
AZI2	1
PHYHIPL	1
FABP5	1
CCDC84	1
CFLAR	1
CASP6	1
IAH1	1
TMEM202	1
HAUS2	1
MTHFR	1
GABRR3	1
IL21	1
SSX7	1
TSPAN16	1
GFRAL	1
C12orf23	1
CDC123	1
EREG	1
LSM3	1
PDHB	1
GPX4	1
INS-IGF2	1
CALCOCO2	1
SPINK13	1
MRRF	1
ARPC3	1
TCTEX1D2	1
ISCU	1
SLFN12	1
RAB18	1
PIGF	1
C4orf27	1
SSPO	1
EPO	1
FABP4	1
SNTN	1
RFESD	1
SFT2D1	1
TAS2R41	1
RNASE13	1
ARL6IP5	1
SMR3B	1
RAB31	1
OR5K4	1
GNPNAT1	1
ZMYND19	1
BRAP	1
GGH	1
MORF4L1	1
C5orf20	1
C8orf22	1
EIF5A2	1
SKP1	1
PVALB	1
CLEC2A	1
C10orf111	1
PDZD9	1
TXNDC15	1
UBTD2	1
ATG4C	1
DEFB113	1
SOD1	1
LMBR1	1
PLA2G1B	1
C9orf153	1
ARL4A	1
TMEM182	1
GADD45G	1
KLHDC7A	1
DRD2	1
TNFRSF11A	1
SPINK14	1
OR52A1	1
ACOT4	1
B3GAT2	1
OR2H2	1
ZNF438	1
UBL4B	1
MAPRE1	1
CELA3B	1
GOPC	1
LIX1L	1
PRUNE	1
ZNF527	1
PRB1	1
GLRX	1
MDH1	1
CATSPER2	1
PI4K2B	1
ZNF100	1
STK17A	1
ESR2	1
ANP32E	1
IGJ	1
GSTO2	1
TSPAN19	1
C11orf71	1
PARP16	1
UCHL1	1
MRPL35	1
FAM106A	1
TMPRSS11BNL	1
CLN5	1
DEFB115	1
KRTAP5-6	1
AVEN	1
MEMO1	1
FAM115A	1
HSD17B3	1
GCOM1	1
FKBP7	1
ADAL	1
HSPA9	1
EIF2S3	1
CDK17	1
ACOT13	1
BNIP3L	1
RNASE11	1
PLAC8	1
HMGCS1	1
ATP5EP2	1
NANOG	1
NADK	1
C14orf37	1
SLC25A2	1
SOX18	1
IL34	1
KRTAP4-4	1
SUPT4H1	1
IQCK	1
PAFAH1B3	1
ALKBH2	1
JUND	1
CHMP2A	1
MED22	1
STX10	1
CHST7	1
PFN1	1
DYNLL2	1
G6PC3	1
LCNL1	1
PDAP1	1
NODAL	1
ZNF222	1
TSPO	1
KRTAP10-8	1
NXNL2	1
KRTAP5-10	1
HES7	1
C19orf73	1
PITX3	1
TPSB2	1
MDFI	1
STARD4	1
SNRPD2	1
PFDN6	1
RAB7L1	1
SNRPG	1
IFNA21	1
TMEM30B	1
C12orf65	1
SRP19	1
TLCD1	1
MLX	1
UBL3	1
E2F6	1
TRIM23	1
PRDX3	1
TMEM60	1
DLL3	1
BCL2L11	1
HIST2H2BE	1
MT3	1
ARFGAP1	1
SH2D4A	1
TOR2A	1
POU4F1	1
C20orf166	1
PPP2R3C	1
FN1	1
ATP6V0E2	1
SVIP	1
KISS1R	1
C11orf16	1
PSORS1C2	1
C4BPB	1
LUC7L	1
INSIG1	1
CCNI2	1
ERCC8	1
AKIRIN2	1
DAZAP2	1
PRNP	1
THRSP	1
RAB3A	1
MED9	1
IL20	1
NDUFA5	1
C9orf85	1
CNIH2	1
ZNHIT2	1
SERF2	1
ENO2	1
COX19	1
SPRYD4	1
HNRNPA1L2	1
TMEM158	1
NCR3	1
ZC4H2	1
ZNF487	1
GGTLC2	1
ACR	1
ANKRD37	1
FBXO16	1
PNO1	1
CRADD	1
MRGPRX4	1
SLC29A1	1
MAP4	1
HDC	1
RTTN	1
ZP3	1
RGMB	1
PPP1R10	1
EFNA3	1
AMBN	1
LHX1	1
SERPINA3	1
RAB39B	1
FXYD5	1
CD300LD	1
SRD5A3	1
COMMD5	1
SPINK4	1
SNAPIN	1
LGALS7	1
KRT19	1
C1QTNF6	1
C1orf192	1
ORMDL3	1
REG1A	1
OSBP2	1
OR7E24	1
FAM19A5	1
BECN1	1
ZNF114	1
KRTAP3-2	1
PSMB2	1
UBE2V2	1
RNF7	1
ODF3B	1
LMO2	1
DTNBP1	1
HIST1H2BD	1
SPDYE4	1
PTTG1	1
NSUN6	1
C2orf71	1
RNF125	1
HEG1	1
RICTOR	1
DRD4	1
ZNF354B	1
OR4K1	1
EIF6	1
HIST1H3C	1
SLC41A2	1
PHF20	1
SHROOM4	1
B3GAT3	1
COPB2	1
CWC27	1
ZNF479	1
EPB41L5	1
ZNF497	1
LRIG1	1
PRRX2	1
RPL7A	1
C10orf88	1
CSRP2	1
GFER	1
RARRES2	1
IL31	1
ALKBH7	1
RBM23	1
TMEM211	1
MRP63	1
EFCAB4B	1
TCF3	1
CCL24	1
CLDN11	1
CLDN14	1
RPL6	1
GPATCH4	1
HMGB2	1
ARGFX	1
MAML3	1
DCUN1D2	1
NXT2	1
BCAP31	1
C7orf69	1
MBLAC2	1
TXNL4B	1
CDC42EP3	1
MORN2	1
GADD45A	1
STAM	1
HIST1H3G	1
PRM2	1
ASCL3	1
CPNE1	1
PHPT1	1
DEFB4A	1
NBPF16	1
LACRT	1
DIRAS1	1
RBM46	1
SLITRK5	1
FAM174A	1
RP1L1	1
FAM153A	1
PLCL1	1
MX1	1
SLC25A39	1
GSX2	1
MAGEC1	1
CHMP4B	1
SEMA7A	1
LDHA	1
NDFIP1	1
SNAP23	1
PRH2	1
DYNLT1	1
PGBD2	1
NRF1	1
LSMD1	1
PIGO	1
DEFB121	1
DNAH11	1
WDR35	1
COQ4	1
ANKRD44	1
KLHL2	1
WBSCR16	1
NDUFV2	1
MDS2	1
GJB2	1
RTDR1	1
MRPS6	1
TMEM217	1
DUSP15	1
TMEM97	1
TMEM208	1
TRIM21	1
PPIL3	1
TPRG1L	1
METTL8	1
PRIMA1	1
MT1M	1
MMP11	1
CNN3	1
KRTAP19-7	1
CYR61	1
CHADL	1
PF4	1
CD40LG	1
ACBD7	1
LIPJ	1
FRYL	1
PSD3	1
RNASE3	1
MTMR12	1
GRASP	1
RCN1	1
SCNM1	1
MRPS24	1
CORT	1
TNFAIP8L3	1
C1orf64	1
LACE1	1
EMX1	1
HOXA13	1
MYL3	1
CEACAM21	1
ATG5	1
BIRC8	1
OR13C5	1
SLC46A1	1
MAP2K3	1
OR2T5	1
ALDH9A1	1
OR8D4	1
TBP	1
GNAT2	1
RFNG	1
CCDC81	1
MS4A14	1
PSMD3	1
RNF217	1
TIMP2	1
SHOC2	1
ANKRD32	1
KCNMB1	1
PDCD1LG2	1
IKZF3	1
AEBP1	1
TREH	1
COLEC10	1
UBE2C	1
CAV2	1
DCXR	1
CCL21	1
RNF115	1
TAC1	1
HIST1H2BN	1
ARL3	1
EIF1B	1
LGALS2	1
ACTR8	1
GNG12	1
AMZ2	1
ACCS	1
TRPV1	1
SLC25A35	1
SEC61A2	1
CDK6	1
SEC14L2	1
FAIM	1
NRGN	1
ZNF213	1
C12orf73	1
C1orf226	1
CTSE	1
MAF1	1
LILRB4	1
HHATL	1
CEACAM6	1
PNLIPRP1	1
MRS2	1
PBLD	1
TMEM65	1
PCBD2	1
VGLL2	1
UBE2E3	1
ZDHHC9	1
HEXA	1
PTP4A3	1
CLEC1B	1
IL15	1
ATPAF2	1
TMUB2	1
KRTAP4-5	1
OCLN	1
TFAP4	1
GOLT1B	1
CGREF1	1
C20orf24	1
FAM50A	1
PGRMC2	1
MOSPD1	1
RNASEK	1
RPL23	1
MFNG	1
LIF	1
POLR2G	1
PHYHD1	1
PAX4	1
EIF1AX	1
EIF4A1	1
RPS4X	1
KRTAP12-2	1
CCL2	1
PEX11B	1
C16orf92	1
C1orf111	1
HSD11B1	1
AGPS	1
RNF186	1
FAM60A	1
FUT6	1
AARSD1	1
PERP	1
HAO2	1
C17orf51	1
PCYOX1L	1
FTH1	1
BBC3	1
CRYGB	1
CHCHD5	1
PARP14	1
NOP16	1
HLA-DRB1	1
SCGB2A2	1
FRG2	1
KRTAP8-1	1
HOMER1	1
RPA3	1
MPHOSPH6	1
NMB	1
UBE2W	1
UROD	1
CEMP1	1
TAF11	1
SERPINI1	1
TNFSF15	1
RPA2	1
TMED9	1
RHOD	1
FAAH	1
RAPGEF4	1
GRHL1	1
EIF4E1B	1
SIGLEC1	1
SLC33A1	1
SNAP91	1
IGF2BP3	1
ZNF587	1
FHOD3	1
UTP20	1
SLA	1
PSMA1	1
BTBD2	1
SPANXN4	1
UBA2	1
THAP5	1
RPS15A	1
DEFB112	1
COPZ2	1
SPCS2	1
GAL3ST3	1
PRR19	1
UQCRC1	1
SIGLEC12	1
SWAP70	1
NKX3-2	1
C16orf78	1
BLNK	1
SRP9	1
WBP5	1
KRTAP4-12	1
MRAP	1
ILKAP	1
C11orf85	1
PRSS50	1
BSPH1	1
PCP4	1
GFI1B	1
HOXC8	1
RPL13	1
SS18	1
GJC2	1
TFPT	1
HOXB6	1
OBP2A	1
CBWD1	1
SH2D1B	1
CREB3L2	1
NICN1	1
PDGFB	1
MRPL33	1
RPL39	1
FAM122B	1
HIST1H3H	1
TMEM134	1
GSG1	1
ZNF80	1
KCNA3	1
IMP4	1
TOR1A	1
CARD17	1
C11orf31	1
RDH14	1
KLK5	1
HSPB7	1
TRNAU1AP	1
IL12A	1
UBE2N	1
DUSP1	1
SIRPD	1
PTGES	1
DNAJB14	1
NUCB2	1
GHRL	1
DEFB129	1
CRIPT	1
TECR	1
HOXB13	1
THUMPD2	1
ACAA2	1
ZNF778	1
KLF14	1
ZSCAN5B	1
CDSN	1
SYNPR	1
HIST1H2AK	1
POM121L2	1
H3F3C	1
VCAM1	1
DPY19L2P2	1
ATG12	1
SLC25A38	1
COX8C	1
USF2	1
DNAL1	1
GMNN	1
B3GALT6	1
NAA50	1
IFT52	1
MBD2	1
COMMD3	1
RDH10	1
QTRT1	1
HLA-DQB1	1
PCNA	1
PRELID1	1
KRTAP21-1	1
LANCL3	1
LSM2	1
CCBL1	1
PYCRL	1
C14orf183	1
ICOS	1
ADRB1	1
PITX2	1
CITED1	1
ODF3L1	1
PPP1CC	1
VEGFB	1
AMD1	1
ZC3HAV1L	1
DNAJB1	1
C9orf142	1
SOX30	1
RBM24	1
SRCRB4D	1
GNAL	1
UNCX	1
PNPLA4	1
RPUSD3	1
UPK3B	1
RNASE7	1
TSPAN13	1
SDHAF1	1
ASB9	1
HIST1H2BK	1
SNX15	1
GTF2H5	1
STAM2	1
DAOA	1
GIP	1
UFD1L	1
BCL11B	1
SELK	1
OR6B1	1
CLDND2	1
TECTB	1
CPM	1
PTGR1	1
AIF1L	1
EFNB2	1
ATP6V1F	1
UTS2	1
TIMM17B	1
TMEM86A	1
RASGEF1B	1
PLA2G2D	1
NDRG4	1
C2CD4D	1
CKMT1A	1
CRYBA4	1
CCDC94	1
UGT1A3	1
