Gene	Frequency
GCDH	2
SACM1L	2
OAZ1	2
ZNF529	2
ZNF614	2
OR6C4	2
PHF13	2
RASSF5	2
ING3	2
SIGLEC7	2
HDAC3	2
BPNT1	2
NKX2-4	2
DUPD1	2
MBTD1	2
KCTD2	2
COX10	2
GIN1	2
GPR89B	2
ALG5	2
INHBA	2
NRM	2
NSUN4	2
REN	2
ZNF493	2
GAS8	2
NOD1	2
XRCC6	2
ACTBL2	2
ERRFI1	2
MED26	2
ANTXR1	2
PPAPDC3	2
DHDDS	2
POMT1	2
CC2D2A	2
MEGF9	2
SH2D1B	2
TSHR	2
ZNF573	2
ILDR2	2
SPNS2	2
C9orf152	2
FAM89A	2
EIF3M	2
KIAA0319	2
PLA2G4D	2
NYX	2
UBAP1	2
ASNSD1	2
KRTAP4-11	2
DALRD3	2
OR10H5	2
IRF3	2
FAM8A1	2
DEFB116	2
FAM92A1	2
CCDC151	2
ACSL5	2
HTR1B	2
KRI1	2
PSME3	2
FBXL5	2
TYR	2
UFSP1	2
C11orf74	2
ZFP1	2
RNF220	2
VSIG1	2
HCFC1	2
C12orf74	2
HIF3A	2
NEIL2	2
FBXO38	2
TRH	2
HRH2	2
KIAA0196	2
FAM53A	2
CENPB	2
RTN4R	2
RHOBTB1	2
CHST12	2
TEX101	2
UTS2R	2
PTGFR	2
C1orf198	2
FBXL19	2
MAZ	2
CST3	2
TRAPPC10	2
SYDE1	2
AIDA	2
APLP2	2
SIRT3	2
CASP3	2
POLA2	2
MARCH2	2
FCN2	2
THAP7	2
ASPHD2	2
FKBP11	2
SPAG4	2
PRRT1	2
RRP1B	2
MRPL47	2
UPRT	2
SYT14	2
ARCN1	2
USPL1	2
ALKBH3	2
ZNF572	2
USP9X	2
HP	2
KIAA1958	2
ABHD3	2
GRN	2
ANKK1	2
MYO1C	2
MEN1	2
ZNF77	2
ZNF470	2
KCTD13	2
ZNF622	2
AGPAT1	2
ZNF79	2
MNT	2
XCR1	2
IL26	2
ZRSR2	2
TRPV6	2
SLC36A3	2
CRYBA1	2
PARVG	2
KRT1	2
SLC25A36	2
SYAP1	2
PTPN6	2
MTHFR	2
GPBP1L1	2
GZMB	2
GMDS	2
ELF3	2
H2BFWT	2
SBDS	2
FAM81A	2
SOCS1	2
TMC8	2
HLA-DRA	2
SOX8	2
ADRA2B	2
FOXD4L1	2
PRICKLE4	2
NUFIP2	2
YOD1	2
MAP4K2	2
PRR25	2
PUS1	2
FSHB	2
IDI1	2
CRLF1	2
ADH7	2
CYP4F3	2
GLB1L2	2
RNASE4	2
ENTPD8	2
PLAC8L1	2
CCR7	2
PPP1R15A	2
MAGIX	2
LHX3	2
MS4A12	2
GRB10	2
IL19	2
CORO1B	2
FADS2	2
KIF17	2
CMBL	2
ISPD	2
RPAIN	2
KCNN4	2
MED24	2
USP35	2
RBM41	2
IL9	2
AGER	2
FAM102A	2
EBNA1BP2	2
RGS11	2
PCOLCE2	2
SYTL3	2
GPC4	2
CAMKV	2
POU4F1	2
IRAK3	2
TMEM173	2
SLC10A6	2
SYT8	2
LRRC18	2
CGREF1	2
TSSK6	2
ATP6V1E1	2
F12	2
CHERP	2
TRMT5	2
OR9K2	2
PGA5	2
PSMB5	2
GJA1	2
ESCO2	2
ANKFY1	2
CHAF1A	2
FAM49A	2
HMGB3	2
DHRS11	2
KRTAP6-1	2
KRT71	2
TPRX1	2
LTB4R	2
PI4KB	2
C1orf158	2
MRE11A	2
ARHGAP31	2
GOT2	2
MCAM	2
ZNF652	2
DYNC1I1	2
HELQ	2
BEST2	2
TPTE2	2
SLC29A2	2
SPAM1	2
SNAPC1	2
SERPINC1	2
IRF4	2
RRP1	2
PTP4A3	2
PCYT2	2
TMEM213	2
MCPH1	2
SLC22A15	2
RBBP5	2
YES1	2
IFNA10	2
CCR9	2
RHBDD2	2
FAM78B	2
TWSG1	2
HNRNPH2	2
C20orf195	2
CAPN11	2
PLA2G2A	2
NIT2	2
TGFBR1	2
ZCCHC18	2
INSL6	2
IGDCC3	2
PLA2G1B	2
COPS3	2
RFPL1	2
OBFC1	2
GALR3	2
C1orf146	2
ARL6IP5	2
MRPS17	2
ZMYM5	2
GRIPAP1	2
FPR3	2
FYCO1	2
ZNF333	2
GPSM3	2
GPRC5A	2
KBTBD2	2
OTUD6A	2
FMR1NB	2
VPS54	2
COQ9	2
CCDC33	2
SLC4A7	2
C16orf3	2
C15orf52	2
CCDC86	2
H6PD	2
ZBTB5	2
TSHB	2
SDC3	2
PGK1	2
CDYL2	2
SPSB4	2
LDHAL6A	2
APOL4	2
RNF141	2
CCDC82	2
RNFT2	2
PABPN1	2
CD2	2
FAM24A	2
COQ3	2
GOLPH3	2
GTF2F2	2
WDR86	2
MS4A13	2
ARHGEF11	2
LYPD3	2
KRT40	2
PROKR2	2
APCS	2
PRUNE	2
SCAMP5	2
DENND2C	2
KRT6A	2
MLPH	2
CYP4F11	2
USP44	2
PTPRD	2
DEFB129	2
LCE5A	2
AIM2	2
AQP10	2
ERP29	2
ALDH3B1	2
AVEN	2
RFX4	2
PLA2G2D	2
FUT6	2
RNMTL1	2
CASKIN2	2
PIRT	2
TRIP4	2
SHCBP1	2
TCEAL6	2
PANX3	2
LRRC14	2
ATP6AP1	2
ZNF326	2
HAUS4	2
POLR2F	2
TMEFF1	2
CYP2A6	2
C11orf24	2
DCAF10	2
FUS	2
KRTAP26-1	2
GNA11	2
TDRD1	2
MLXIPL	2
MRPL24	2
PIGW	2
PDE8A	2
LPAR2	2
MAGED2	2
DNM1	2
TALDO1	2
RHBDD3	2
CDH4	2
ZNF207	2
KRTAP5-1	2
FRG1	2
CHMP7	2
LPGAT1	2
C3orf62	2
CAPRIN1	2
IL20RA	2
SRRM4	2
GRIK1	2
LAMP3	2
SLC2A6	2
MIIP	2
PRICKLE2	2
FGF21	2
CYP26A1	2
TSSK2	2
ZEB1	2
SPP1	2
U2AF1	2
TCF7L1	2
CYP19A1	2
KRT9	2
LOXL4	2
KIAA1467	2
ISX	2
MNS1	2
PIAS4	2
GLRX2	2
TMEM92	2
PGAP2	2
LRRIQ4	2
OR2H2	2
G2E3	2
POMT2	2
IBSP	2
RHPN2	2
SEMA4C	2
TUB	2
ISLR	2
CXorf58	2
HNRNPM	2
ZAN	2
PPIAL4G	2
DHX58	2
EHF	2
RRBP1	2
C16orf59	2
ALX3	2
TMEM66	2
SEPT11	2
CKS1B	2
GDF6	2
PTTG1IP	2
ZSCAN20	2
KLC4	2
PRR4	2
HSD3B7	2
ATAD2	2
MMS19	2
NRF1	2
CLOCK	2
ELSPBP1	2
FAM71E1	2
PANK1	2
SLC15A1	2
C7orf66	2
TMEM31	2
PAX8	2
GTPBP1	2
PPARA	2
CHRNA9	2
MPHOSPH8	2
CCNK	2
FAM71F2	2
TSHZ2	2
ACP2	2
NDUFS3	2
RGS20	2
IMPA2	2
ECH1	2
STK32C	2
RFWD2	2
NAT1	2
SLC35F3	2
DZIP1	2
SLC39A10	2
MSX1	2
SLAMF9	2
SLC6A6	2
SPHK2	2
SCYL2	2
CCDC71	2
ARSI	2
NAALADL1	2
HOXD9	2
LUZP1	2
UST	2
CHRM4	2
UNKL	2
MCAT	2
TSC1	2
NCF1	2
RNF4	2
TTLL1	2
BRMS1	2
AFG3L2	2
QRSL1	2
HES6	2
MGAT4A	2
TMPPE	2
GRWD1	2
NPTN	2
NOMO1	2
PAFAH1B1	2
U2AF2	2
TMPRSS11B	2
ATP5B	2
SLMO2	2
MTERFD3	2
NR4A1	2
ZNF645	2
TBK1	2
TRIM16L	2
BANK1	2
THOC6	2
ILDR1	2
PLK1	2
FCER1A	2
ATP6V0A1	2
CLPB	2
ASH2L	2
EIF2A	2
FAAH	2
FERMT1	2
MMGT1	2
GABRD	2
KANK2	2
MEST	2
NAV1	2
FABP9	2
TCEA2	2
SYNPO	2
FBXO9	2
ANAPC4	2
OR52R1	2
RRAD	2
POLR2L	2
HIST1H2BM	2
TAS2R60	2
TOLLIP	2
ARAP2	2
MRPL2	2
CTNNBL1	2
MGAT5	2
RBM15B	2
CREG2	2
TMPRSS11D	2
ELP2	2
IARS2	2
EARS2	2
PAX9	2
LUC7L2	2
DHX38	2
SPATA20	2
CFHR3	2
TAS2R30	2
ATP13A2	2
NFIX	2
SMU1	2
TATDN1	2
ZKSCAN1	2
MEP1B	2
ZNF280B	2
AP1AR	2
RSPH1	2
USP12	2
GLUD1	2
GLYR1	2
STH	2
FANCM	2
ZNF699	2
MLYCD	2
TNK1	2
RALBP1	2
PATZ1	2
TPM2	2
ATL1	2
ZBTB7C	2
SULT1C4	2
PPARD	2
ATAD3B	2
TRAF3IP1	2
STK11IP	2
MED31	2
ADRA1D	2
ZNF606	2
MXI1	2
CARD8	2
GALNT9	1
SPANXN4	1
MED10	1
RPS3	1
EDDM3A	1
SLAMF7	1
ARSJ	1
SHC4	1
SLC2A7	1
TRAF3IP2	1
FIZ1	1
OR5P2	1
ZNF778	1
TBXA2R	1
LRRC27	1
COPG2	1
TTC19	1
ZNF259	1
NDUFA12	1
TAS2R19	1
BARX2	1
NDRG2	1
RGS21	1
MCM5	1
CIRH1A	1
ST3GAL6	1
ATP7A	1
LHX6	1
ARFIP1	1
ETV4	1
MARCH10	1
MYO1F	1
RGS14	1
BMP15	1
PHKG2	1
RSBN1L	1
ELMOD3	1
POF1B	1
TMEM150A	1
AVIL	1
C7orf26	1
TMEM181	1
C1QTNF6	1
DDX56	1
PIGN	1
BRI3	1
ARID3B	1
TRIM47	1
WIZ	1
ERMAP	1
RHOG	1
FABP5	1
POLR3H	1
GADD45G	1
TMEM214	1
BAD	1
ISG20	1
ZNF343	1
EMD	1
RNF32	1
TRAPPC4	1
PYCARD	1
FAM154B	1
BIN2	1
C12orf49	1
C12orf45	1
ADAM15	1
MRPL55	1
DRD2	1
ZNF263	1
VWA3A	1
NMS	1
SH3GLB1	1
LDHB	1
SOD2	1
HARS2	1
WDFY2	1
B3GALT5	1
EXOSC1	1
VBP1	1
HIC1	1
SLC22A17	1
CDC20	1
TMEM219	1
VTN	1
HFE	1
MRPS10	1
TIAF1	1
TAF1D	1
ARL4D	1
LYZL4	1
FZD5	1
LRPAP1	1
VIP	1
ZNF256	1
KRTAP6-2	1
DOK7	1
FHL3	1
PRDM8	1
C9orf50	1
THG1L	1
CASC4	1
CCNG1	1
VPS29	1
CD14	1
ANAPC7	1
PANX2	1
HOXD13	1
COPS7B	1
CAND2	1
VENTX	1
LDLRAP1	1
AURKA	1
ATG7	1
PUS10	1
CLEC18B	1
GRK4	1
SLC38A11	1
ABCB9	1
EPS15L1	1
XPO7	1
SMC2	1
QPRT	1
PARD3B	1
SLC35B4	1
ATP5L	1
DYNC2LI1	1
OMG	1
RNF112	1
CETN2	1
ERCC5	1
TMEM159	1
JUND	1
ZNF454	1
MRPL15	1
UNC5CL	1
SUCLG1	1
MCCD1	1
TCERG1L	1
CEACAM8	1
TRIM37	1
TBCCD1	1
RAN	1
FERMT2	1
EFNA1	1
AGXT	1
TEKT5	1
TNFAIP8	1
MMAB	1
KCNK2	1
PHF21A	1
CCDC73	1
NKD1	1
LIME1	1
KDM5C	1
IQCJ	1
HSCB	1
FAR1	1
TRIM63	1
LMX1B	1
EIF5A2	1
ARMCX6	1
ATF4	1
ZNF468	1
RPL39L	1
ARL14	1
IQCF1	1
PPP1R14C	1
CCL4	1
BAALC	1
KIF2A	1
KLK8	1
CLIC6	1
PSMB9	1
C17orf98	1
ZFPL1	1
CCDC148	1
EPSTI1	1
ETAA1	1
S100G	1
PRR11	1
GAA	1
BCO2	1
CALM1	1
TDO2	1
ACR	1
GSDMA	1
CD1A	1
ABCA10	1
ASAP3	1
MAPK4	1
SIK1	1
SNRPB	1
CYP11B1	1
FDXR	1
TMEM41A	1
ANAPC5	1
IQUB	1
CD8B	1
HSPA2	1
MRPL3	1
RNASE7	1
SLMO1	1
ARX	1
EXOSC2	1
USP25	1
ANKRD7	1
TMEM123	1
SLC25A6	1
RBMS2	1
CDCP1	1
ATP6V1F	1
ZBTB37	1
ZNF184	1
IFT46	1
REEP6	1
GPR150	1
ARPP19	1
LCN12	1
KIF7	1
SLC22A23	1
GSTP1	1
TCHP	1
OR2A5	1
THSD4	1
CDK5R1	1
LCN8	1
MFAP4	1
PGAM1	1
AP4B1	1
OR2M5	1
MT3	1
RPA4	1
COQ7	1
MNX1	1
CCDC97	1
TRAF7	1
C11orf49	1
LGALS9B	1
IDH3B	1
KCTD21	1
DPAGT1	1
SNRNP70	1
POU3F2	1
BCL3	1
TTC30A	1
CLEC18C	1
PLP1	1
OR6C3	1
ST3GAL1	1
THAP10	1
DYNC2H1	1
CCDC77	1
TMEM63B	1
MAF	1
TMEM105	1
BET1	1
MEIS2	1
ASB13	1
KRTAP21-1	1
ZNF484	1
MYOT	1
TTC39A	1
AQPEP	1
AHI1	1
LIMS2	1
GAD1	1
RASGEF1B	1
TOR3A	1
SPCS3	1
CLDN2	1
OR5R1	1
AMMECR1L	1
KRTAP4-5	1
PEX11A	1
HOXA2	1
GPD1	1
PDZD11	1
C3orf52	1
PDE1A	1
CBR3	1
F2RL1	1
TPRA1	1
DDX60L	1
TM9SF3	1
SYCP3	1
SARS	1
UBAC1	1
ACTR2	1
HEPN1	1
FBXW4	1
SCD	1
SYCP1	1
SEMA3G	1
ASB2	1
MYOM1	1
RNF216	1
GC	1
PROZ	1
RPS6KA4	1
NPEPL1	1
VN1R2	1
EIF4EBP1	1
C10orf118	1
TMEM229B	1
EDAR	1
GHDC	1
TMTC1	1
ZKSCAN3	1
TP53I13	1
ZER1	1
C17orf75	1
MAP9	1
SKP1	1
SNRNP40	1
KRT16	1
C22orf31	1
RFT1	1
YIPF7	1
SERPINI1	1
LYG1	1
LRP2BP	1
TAS2R39	1
ANP32D	1
TMEM144	1
C7orf55	1
PXMP2	1
ZRANB2	1
ST14	1
RHOQ	1
ZNF229	1
SLAMF8	1
UBLCP1	1
DNAJB1	1
OVOL2	1
PI4K2A	1
MAP2K6	1
GLT8D1	1
PSMA2	1
RPL12	1
B3GNTL1	1
OR13C5	1
TMEM44	1
TSPAN6	1
NEUROD1	1
HORMAD1	1
PLSCR5	1
MFSD5	1
GPBAR1	1
RHBDF2	1
C9orf135	1
SULT4A1	1
SLC2A4RG	1
CYP24A1	1
C5orf48	1
LRAT	1
NDUFS4	1
VILL	1
C1orf123	1
MTFR1	1
JPH1	1
ADAMTSL1	1
S1PR2	1
PPCS	1
EXOC8	1
RARRES3	1
HAVCR2	1
RNH1	1
GSTM2	1
CRK	1
FBXO3	1
BBOX1	1
GTF2B	1
EFCAB2	1
SPRED3	1
PTPLAD1	1
CLDN15	1
FMR1	1
KRAS	1
PRR21	1
SLC17A4	1
MED21	1
GJB7	1
HRH1	1
PHOSPHO2	1
GNG12	1
CHAC2	1
LPAR6	1
SEMG2	1
EDA	1
CBWD3	1
TTC36	1
HBS1L	1
ATAD5	1
MRPS31	1
MAOA	1
BAAT	1
SEMG1	1
YWHAB	1
EIF3I	1
KDM4D	1
NMB	1
AK2	1
WNT9B	1
C17orf67	1
NDUFV3	1
RGN	1
POPDC2	1
PRMT5	1
DCLRE1B	1
UBTD2	1
CXXC5	1
GCNT2	1
HSPB9	1
DHCR7	1
LRRC25	1
SERINC4	1
SLC22A3	1
FOXD2	1
NDUFA3	1
CDKL2	1
RPS20	1
LHPP	1
KRTAP22-1	1
NOL12	1
ZDHHC5	1
ZDHHC23	1
COPS5	1
TEX19	1
SRRT	1
CAPN3	1
SYS1	1
THOC1	1
MATN3	1
ACER2	1
TLX3	1
CCDC61	1
EXOSC4	1
RCOR2	1
ZNF766	1
ZCCHC6	1
RNF214	1
TRAK1	1
NCAPH	1
TMEM179B	1
FABP7	1
PAX4	1
C8orf37	1
PNMAL2	1
MTG1	1
CABLES1	1
FHL1	1
BTG1	1
FGF6	1
PITPNM2	1
EYA2	1
PIR	1
GPR119	1
ARL11	1
KLRC4	1
SMC1A	1
MAX	1
MRPS25	1
CCNJL	1
TRIM16	1
BDH2	1
CYTL1	1
DYNLL1	1
SLC16A1	1
HEBP2	1
OLR1	1
COQ10B	1
CLP1	1
LIX1	1
ZNF260	1
NAA30	1
TMEM26	1
SLC25A16	1
FABP12	1
C2	1
SRL	1
APOO	1
RFESD	1
VSNL1	1
CACNB4	1
SLC7A7	1
RNF19A	1
NAIF1	1
NAA20	1
CLEC2D	1
LRRC8B	1
SCGB1D1	1
MRPL19	1
GPA33	1
MAF1	1
TSPAN14	1
EML1	1
TNNC2	1
RIPPLY1	1
NTNG1	1
KRT20	1
PRIM1	1
POLR2E	1
KRT15	1
PRND	1
RALB	1
RCAN3	1
FRS2	1
KRTAP19-2	1
IKZF4	1
MPND	1
FMNL1	1
SPIN2B	1
GRHPR	1
C7orf61	1
GIGYF1	1
TPD52L2	1
TRADD	1
FAM163B	1
C2orf76	1
MSTO1	1
ASPDH	1
CCDC112	1
CBX5	1
ZNF620	1
CMTM7	1
RNF144A	1
ZNF682	1
GNA14	1
PPOX	1
NLGN3	1
FAM21B	1
HPGD	1
MX1	1
LCA5	1
MAPK1IP1L	1
HYDIN	1
ZCCHC16	1
FAM69B	1
GIP	1
RHEB	1
TEAD4	1
MKRN2	1
ITGB2	1
CASP9	1
FUT7	1
DDTL	1
RNF165	1
C18orf54	1
ECD	1
FGL1	1
CSRNP2	1
DDX26B	1
UBA2	1
GTF2H5	1
TINAGL1	1
DSTN	1
CHRNE	1
TTPA	1
DEF6	1
CANX	1
GIPC2	1
B4GALT1	1
CTDSPL	1
ZC4H2	1
ZNF143	1
MKL1	1
BAHD1	1
YBX1	1
ZNF318	1
RRM2B	1
SLC2A9	1
VIL1	1
DCLRE1A	1
RNF185	1
LANCL1	1
CDK3	1
LENG1	1
GLS	1
SHROOM1	1
SCN2B	1
TPM1	1
EFNB1	1
KCNK17	1
NALCN	1
ARL3	1
NCBP2	1
EDF1	1
SPAG8	1
HS6ST3	1
SERINC2	1
SAMD14	1
TSPAN18	1
MMAA	1
HLA-DQB1	1
FAM193B	1
C1orf174	1
TMEM59	1
S100A3	1
N4BP2L1	1
MAPK6	1
ACVR1	1
ZSCAN18	1
UBE2O	1
PHGDH	1
ASAH1	1
WSCD1	1
ACVR2A	1
FAM120AOS	1
AVPR2	1
SF3B5	1
ARV1	1
TXNDC8	1
PPA1	1
TBRG1	1
CABYR	1
SNX9	1
TERF2	1
UTP14C	1
LALBA	1
FAM160B2	1
VPS72	1
SLC5A6	1
SMAD5	1
CSNK1A1	1
KLF9	1
SUCNR1	1
EIF4H	1
HIST1H4G	1
HIGD2B	1
SLC13A4	1
CDC7	1
ASPHD1	1
ALG10B	1
PRELID1	1
UPF3A	1
CCL3	1
STC2	1
C20orf24	1
ACVR2B	1
RAX	1
SDHAP1	1
SLMAP	1
GAP43	1
FAM149A	1
TRIM8	1
SMC6	1
ELK1	1
RPL10A	1
C14orf39	1
DNAL4	1
SPANXC	1
APTX	1
PMP22	1
FAM9C	1
PDC	1
SYT17	1
PITX1	1
RWDD1	1
RILP	1
FHIT	1
ADRM1	1
PRKCSH	1
SIRT2	1
HCG27	1
LRRFIP1	1
ARL13A	1
GAL	1
PCNA	1
PNO1	1
THNSL1	1
KDR	1
EBP	1
NDST4	1
PSEN2	1
TMEM56	1
ZNF655	1
PIGU	1
EIF3H	1
PIGR	1
SNUPN	1
EN2	1
MC5R	1
FGF9	1
ALG1L	1
LMOD2	1
DLD	1
FADS1	1
LRRC48	1
TMCO2	1
GML	1
IQCK	1
FICD	1
KCTD12	1
ARVCF	1
FAM19A2	1
CNTNAP4	1
PKD2	1
EID2	1
DOLK	1
MVK	1
ZDHHC11	1
MPHOSPH10	1
KRTAP19-1	1
UTS2	1
HMX3	1
WDR31	1
LAYN	1
ELFN1	1
G0S2	1
BMPER	1
DAP3	1
SLC13A5	1
KRT7	1
RASL10B	1
CNN2	1
FCGR1A	1
PABPC1L	1
VKORC1L1	1
C7orf43	1
EIF4E2	1
PERP	1
UBASH3A	1
EXOSC5	1
C11orf31	1
CD46	1
TSPYL1	1
ZNF69	1
WASF2	1
CBFA2T3	1
ZNF473	1
PDIA2	1
NDUFS2	1
OR12D2	1
TSSK3	1
ENTPD3	1
TMEM164	1
CCNA2	1
RPS6KA6	1
SIL1	1
CCL15	1
MAPK14	1
PMPCB	1
PELI2	1
RRAGA	1
MAEA	1
ST6GALNAC1	1
ATP5S	1
RPE	1
FAM71F1	1
COX17	1
PPIL2	1
KRTAP27-1	1
CORO6	1
GAPDHS	1
VAMP5	1
APOD	1
SLC26A10	1
RGS16	1
DUSP19	1
TNIP2	1
CLTA	1
CDSN	1
DUSP7	1
HEATR4	1
CRYZL1	1
LGALS3BP	1
NCS1	1
MTAP	1
CSRP1	1
CCM2	1
R3HDML	1
RNF151	1
ZNF574	1
SIGMAR1	1
PTPRA	1
CPEB1	1
AAAS	1
WDFY1	1
GPR124	1
POC5	1
PSMA6	1
SMARCD1	1
GPR162	1
RB1	1
ART5	1
KLRC2	1
DDX19A	1
LBX1	1
UGT1A5	1
NFIA	1
CYP3A5	1
QPCT	1
NOXO1	1
SPAG6	1
CRABP2	1
DLK2	1
MMP7	1
PHC3	1
OR1N1	1
PPBP	1
ADA	1
SH2D6	1
NUBP1	1
MED6	1
TBC1D21	1
C8orf47	1
SLC10A1	1
OR52A1	1
WDR25	1
HSD17B14	1
LACTB	1
CUEDC2	1
CASP1	1
IL1B	1
PRDX6	1
LOX	1
GNG11	1
CD69	1
DOC2A	1
B3GAT3	1
IFIT1B	1
NPTX2	1
CAPN7	1
FAHD2A	1
WDR5B	1
PPP1R16B	1
OPALIN	1
TELO2	1
ZNF200	1
ULBP1	1
DEGS2	1
TFDP2	1
TPPP	1
DDIT4L	1
KRTAP5-9	1
SH3BGRL3	1
C12orf50	1
RASSF3	1
OR2G3	1
ATP5G3	1
GPRC5C	1
ZNF841	1
TSTA3	1
USP8	1
F5	1
PURA	1
SRD5A3	1
WASL	1
PEPD	1
AK1	1
PARD6A	1
TRIP6	1
GTF2A2	1
RNPEPL1	1
C7orf33	1
TSR2	1
LBR	1
FST	1
MBTPS2	1
PRKAG2	1
CCDC149	1
HIST1H2BE	1
OTP	1
AIMP1	1
TPD52L3	1
HHLA2	1
SPATA17	1
FAM115C	1
CMTM4	1
TIA1	1
TNFSF11	1
OOEP	1
SDC1	1
CENPP	1
RHBDL1	1
ZNF362	1
ACOT13	1
CNOT8	1
LYG2	1
LILRA4	1
OLFM4	1
TRAF5	1
GPX8	1
SEZ6L2	1
MTMR14	1
C3orf79	1
STK32A	1
XKR8	1
PMCH	1
PSORS1C2	1
KLHL20	1
NRAS	1
KRR1	1
MIA	1
MED7	1
HMGCL	1
HOXC11	1
TRUB1	1
CTNS	1
PAGE5	1
IL5	1
GATAD1	1
ZNF296	1
AP1S2	1
DACT3	1
C4BPB	1
FAM122C	1
GCLM	1
FAM160A2	1
CSTF2T	1
HSD11B2	1
ZNF227	1
GKAP1	1
PPEF1	1
CLRN2	1
OR8A1	1
SPACA4	1
AMTN	1
TLR8	1
TIMELESS	1
CDK9	1
ZHX3	1
ALDH2	1
SAE1	1
ZNF671	1
SLC22A24	1
FGFBP3	1
SNX3	1
ARL6IP1	1
SERPING1	1
SLC38A6	1
APOC1	1
NOB1	1
TXLNB	1
NCK2	1
CYP27A1	1
FAM199X	1
TAS2R13	1
IFT57	1
PCGF5	1
ABCA4	1
ASRGL1	1
KRTAP5-7	1
FADS6	1
MRP63	1
AWAT2	1
PTPLB	1
PPM1F	1
METRNL	1
RILPL1	1
GJC3	1
TMEM115	1
KLHL15	1
PRSS12	1
PALM	1
CST8	1
C20orf85	1
EDA2R	1
LSM11	1
DUSP9	1
RPL23	1
DHRS7	1
ZNF92	1
ENKUR	1
C12orf29	1
SLC16A3	1
C10orf99	1
PNRC1	1
CRLF2	1
CCK	1
CDC42EP2	1
POU1F1	1
SUSD3	1
MMP20	1
TINAG	1
GP2	1
ARHGAP28	1
AIFM2	1
XCL1	1
STRBP	1
KLHDC4	1
C1orf189	1
FHL2	1
IL4I1	1
MSLNL	1
NBR1	1
GDAP1L1	1
AKIRIN2	1
NAPG	1
PWP2	1
TMEM150B	1
PF4V1	1
TUBA4A	1
TRIM33	1
NDUFB3	1
HLCS	1
RTP4	1
PHF2	1
PLEKHJ1	1
PLCD4	1
PCCB	1
FAM21C	1
FOXA3	1
WBSCR16	1
MYOZ3	1
CHRNA5	1
AFF2	1
C8orf33	1
TMIGD1	1
KRT19	1
SF3A2	1
ACP5	1
STRAP	1
SRCIN1	1
NUTF2	1
CSTF1	1
ABHD10	1
RBM42	1
ATP6V1E2	1
TAF9	1
COMMD7	1
CENPA	1
ZNF653	1
LNPEP	1
CSN3	1
NUCB1	1
CENPBD1	1
RGAG4	1
SCRT2	1
FAM63A	1
TFCP2L1	1
MYH15	1
IP6K2	1
SLC25A14	1
GLYATL1	1
TDRD10	1
MTMR8	1
CLDND2	1
RBM34	1
MYCT1	1
CCDC14	1
PCDHB7	1
CCDC8	1
HIST1H2BD	1
NTSR2	1
PAEP	1
HEYL	1
POLD2	1
TMSB4Y	1
CASP14	1
TTC7A	1
PDCD6IP	1
PGM3	1
CTRC	1
PHACTR4	1
RIPPLY2	1
SEC24D	1
ATG4A	1
MAOB	1
SPACA1	1
DDI2	1
WRB	1
NDUFB4	1
CYP3A7	1
CALML4	1
PFN4	1
RHPN1	1
CCT3	1
DEFA4	1
RNF208	1
HNRNPA2B1	1
SAMD10	1
CHIC2	1
C4orf17	1
AMACR	1
S100A10	1
EBF1	1
KCNA1	1
EPYC	1
C2CD2L	1
CNNM4	1
PDGFRB	1
AAMP	1
NEUROD6	1
ID3	1
OR2L2	1
GDI1	1
FKBP2	1
DMP1	1
ZNF346	1
CLIC4	1
CALR	1
CARD17	1
NT5C1B	1
BMP7	1
WDR4	1
FAM169A	1
RABEP2	1
APOBEC1	1
KIF5C	1
CA2	1
MMP24	1
RABIF	1
RAB1B	1
SLC37A1	1
CKM	1
ITGAE	1
CLPTM1	1
E2F5	1
S1PR5	1
ZNF669	1
TMEM116	1
TMOD2	1
ZNF692	1
ALG2	1
AMHR2	1
ART3	1
SP8	1
RIC8A	1
GPR68	1
SLC7A9	1
OR1E2	1
LRRC32	1
CLEC4G	1
TUBB3	1
RASA2	1
PSD2	1
CLDN18	1
HPDL	1
RBM24	1
SREBF1	1
ARFGAP1	1
C16orf45	1
DPP9	1
BRD2	1
RASD1	1
FOSB	1
RNF44	1
KRT78	1
MCF2L2	1
LAPTM5	1
OXER1	1
ACOX2	1
IL1A	1
TWIST1	1
RCC2	1
PSMG1	1
HDHD3	1
OSCP1	1
SSPN	1
OCLM	1
UBQLN1	1
BLOC1S3	1
C17orf62	1
DYM	1
SPC24	1
SLC25A18	1
TMEM45B	1
MKNK1	1
USF2	1
ESRRA	1
UPB1	1
KIAA1644	1
KRTAP10-1	1
MAP4K1	1
ZNF784	1
HOXB7	1
C20orf194	1
ADAP1	1
TRANK1	1
SCAMP1	1
TAF1C	1
KRT32	1
NEK3	1
TP53BP2	1
PROM2	1
CCT2	1
GPR3	1
RAC3	1
ADAP2	1
PRSS55	1
TNFRSF13B	1
AZI2	1
RANBP3L	1
PTGR2	1
KLHL36	1
HUS1B	1
DONSON	1
DCN	1
DDX27	1
BTBD17	1
MCFD2	1
SERPINE3	1
PSMG3	1
PRDM2	1
PLEKHF1	1
KRTAP9-9	1
C11orf16	1
ARSF	1
CDK15	1
EPHX1	1
STAG1	1
RAI2	1
PLCXD2	1
MRPS7	1
PTPN7	1
KRT23	1
PSMB8	1
SARNP	1
ALG3	1
FPGS	1
LSM2	1
PIGC	1
PEF1	1
OSBPL2	1
DBNDD2	1
CARTPT	1
TMEM208	1
CD48	1
