Gene	Frequency
SLC43A2	4
PCDH12	4
CELF1	4
UGT3A2	4
TROVE2	4
CYP2A7	4
TLR9	4
TNFAIP3	4
FCRL4	4
SLC25A41	4
TBC1D9	4
ATP12A	4
DNAJC6	4
SIGLEC5	4
SLC13A3	4
PDE5A	4
FMO5	4
GABRA6	4
YIPF6	4
LPGAT1	4
GYS2	4
ABCF1	4
BEND3	4
PPM1D	4
SLC8A3	4
KIF1C	4
CASQ1	4
C3orf20	4
UBE2Q1	4
VANGL2	4
TNIP1	4
BARHL2	4
ALX4	4
GRM2	4
GAB1	4
CD84	4
EED	4
LSG1	4
BTBD3	4
NOL10	4
RUSC1	4
HHLA2	4
NTSR1	4
SYT6	4
PRICKLE2	4
CAMK2D	4
BMX	4
UPF3B	4
NKRF	4
KCNH4	4
LARP1	4
INCENP	4
KAT2B	4
RIN1	4
IPO8	4
ADAMTS16	4
ABCF3	4
ABLIM1	4
CDHR3	4
LRRIQ4	4
DCAF17	4
MRPL46	4
ITIH5	4
ZNF606	4
MARCH7	4
MICAL1	4
CDCA2	4
AKT2	4
AKR1C1	4
PER3	4
PLEKHH3	4
HSP90B1	4
RBM41	4
CLCA4	4
ATP2C1	4
AMZ2	4
CHRNB4	4
LARGE	4
IFT52	4
DCST1	4
GOLGA3	4
IL22RA1	4
LYN	4
EIF2B1	4
COL21A1	4
OR51F2	4
BTBD1	4
ERG	4
NCDN	4
CDH24	4
EZR	4
CLCN1	4
CCDC40	4
VWA5B1	4
TMC7	4
HIST1H2BK	4
CHN2	4
GDPD1	4
UTP14A	4
COL6A6	4
FAIM3	4
SEPT14	4
NACA	4
MMS19	4
POR	4
ZNF329	4
ARHGAP23	4
TAS2R31	4
CD163	4
SPOP	4
SCMH1	4
FGF18	4
PDCL3	4
ICAM1	4
SLC36A1	4
LLGL2	4
OR4S2	4
CCDC96	4
RASA2	4
RAD21	4
GPR153	4
AZI1	4
EMR3	4
SLC10A2	4
MTR	4
LARP7	4
RIMBP3	4
FAM188A	4
RARB	4
ETV6	4
ACSM5	4
KIAA1841	4
ADSL	4
OR2T10	4
ARHGAP24	4
SYK	4
CNGA4	4
ZNF827	4
OR2G3	4
TDRKH	4
CEP70	4
KIAA1045	4
C12orf5	4
AMOTL1	4
GRIN2C	4
FAAH	4
PPARG	4
FBXO18	4
ZNF114	4
CALD1	4
FAM20B	4
ZNF135	4
TRIP4	4
CDC25B	4
LPIN3	4
SENP6	4
RASGEF1C	4
HSPA2	4
OR52N2	4
GPR17	4
C6orf89	4
NOL11	4
GORASP2	4
EPHB6	4
MUC20	4
IRAK3	4
CORO7	4
SMYD3	4
MSL3	4
SYT2	4
G3BP2	4
PPP1R12A	4
ZNF662	4
SGSM2	4
SEC61A1	4
PEX6	4
WDR65	4
MAVS	4
BCL2L13	4
EBF1	4
TCP10	4
ABCC6	4
OR1A1	4
CDK5RAP1	4
SLC45A2	4
CIRH1A	4
GPR110	4
TOP3B	4
GARS	4
ENPP1	4
AGBL5	4
ABCB4	4
KCNK13	4
HMCN1	4
LBR	4
GPR113	4
LNX2	4
IQGAP2	4
LTBP2	4
BUB1B	4
EFR3B	4
ACTN1	4
LRRC41	4
CCT7	4
PHKB	4
NLRP4	4
CWF19L2	4
EIF2AK2	4
KLHL8	4
CDC25C	4
ZNF799	4
HAL	4
KIRREL3	4
CCDC30	4
NEK9	4
NEDD4	4
TC2N	4
LHX5	4
CYP1A2	4
FBXL2	4
OR13J1	4
MTERFD3	4
PSPC1	4
SLC35F1	4
MYCT1	4
IPP	4
SPATA17	4
SYT1	4
RHO	4
UBQLN4	4
TTC18	4
ATP6V0A1	4
TSGA13	4
TNN	4
OR5R1	4
FAM46A	4
CWC27	4
TEAD1	4
NFE2L2	4
CBLN2	4
LARS	4
EPB41L5	4
OTUD7A	4
ACSF3	4
IL12RB1	4
ZNHIT6	4
XPR1	4
DNAJC16	4
ABCA2	4
RPAP1	4
ITFG3	4
DRD5	4
DLG3	4
BTBD11	4
RAD21L1	4
SLC37A1	4
AXL	4
SHISA4	4
EPHB4	4
CYP4A22	4
CAMK2B	4
ZBTB26	4
TRPM2	4
CEP97	4
LIPN	4
PRKCA	4
DNAJB13	4
MANSC1	4
ITGA4	4
NUP43	4
RFPL2	4
TRIM50	4
SLC12A7	4
HNF1B	4
NUP93	4
MYO1C	4
TMEM63A	4
DACH2	4
CCDC34	4
ACAP3	4
GSDMA	4
SPP1	4
THRAP3	4
MAGEE1	4
EDEM2	4
USP33	4
LNX1	4
EME1	4
AURKA	4
CIC	4
NTRK1	4
XBP1	4
RASA1	4
THOC1	4
KIAA1919	4
MMP24	4
OR5M8	4
DIS3L	4
RASSF5	4
EFHC2	4
B4GALNT3	4
FIGF	4
RFX7	4
TGFBR1	4
FBP1	4
OSBPL10	4
VEZT	4
POTEG	4
GAB3	4
TTYH2	4
NCKIPSD	4
MATK	4
ADD3	4
TLE3	4
PAGE3	4
ATF6	4
LIMK2	4
GGTLC1	4
OR4D11	4
RNF113A	4
DAK	4
PARP3	4
ZNF282	4
CENPO	4
SEC13	4
SLC12A6	4
MNDA	4
MMP2	4
C17orf64	4
CSRP2BP	4
RLIM	4
NOMO2	4
ZNF521	4
ZNF226	4
KRT5	4
EML2	4
FOXRED2	4
LRRC36	4
GLI1	4
DHCR24	4
ELMO2	4
TAAR1	4
PLEKHG2	4
SP4	4
C14orf93	4
IPO13	4
AFAP1L1	4
CYP24A1	4
HNRNPM	4
MFAP1	4
TTLL2	4
SEC61A2	4
GRAMD1C	4
IRS1	4
KBTBD8	4
ZNF286B	4
TCF7L2	4
ESRRG	4
TPX2	4
PRR12	4
OR5L2	4
RSRC2	4
FAM21A	4
SLAMF1	4
AS3MT	4
TULP2	4
EEF1A2	4
SNX17	4
CAMKK2	4
DHX15	4
RABGAP1L	4
ITGAE	4
PACRG	4
ENTPD2	4
MTHFR	4
ANKRD44	4
IQGAP1	4
ELF4	4
SCRN2	4
SEZ6L	4
GIP	4
UGP2	4
TSPYL4	4
APPBP2	4
GPR125	4
RQCD1	4
ALOX12	4
PAK1	4
MKS1	4
OR4K14	4
SLC26A5	4
CYP2D6	4
ZNF551	4
LAMP3	4
PES1	4
ZNF285	4
CXorf30	4
PNPLA7	4
RDX	4
AJAP1	4
TGM7	4
GHR	4
SPG7	4
WLS	4
ERAP2	4
CHRNA3	4
LUZP1	4
SRPK1	4
KRT75	4
DNAJC9	4
PCDHAC1	4
DOCK6	4
NDST3	4
ADCY1	4
NOP56	4
CDON	4
DEPDC4	4
GPR107	4
PCOLCE2	4
ABCE1	4
SORCS1	4
IQSEC2	4
SHC1	4
MAGEC1	4
ZZZ3	4
CATSPER4	4
NLRP7	4
LIG3	4
PTK2B	4
SVIL	4
KCNMA1	4
CYP8B1	4
TTC29	4
ITGA5	4
TFDP3	4
PTPRN	4
DHX8	4
ASAP1	4
TJP3	4
OR52J3	4
PRG4	4
CYP4B1	4
ATXN7L2	4
MICALL1	4
AHCYL2	4
SERPINE1	4
CHUK	4
KCNF1	4
DUSP10	4
P2RX2	4
SMO	4
MCOLN1	4
OR4D6	4
CDH6	4
ZNRF4	4
CALR3	4
SH3RF1	4
PARP4	4
KDM6B	4
H2AFY2	4
C1orf94	4
NOP58	4
CLPTM1L	4
DIS3L2	4
LRRC43	4
MCOLN3	4
TOP3A	4
ZUFSP	4
HIST1H4D	4
ZNF565	4
LILRA5	4
OR4X2	4
SIGLEC10	4
JUP	4
APPL1	4
OR2M5	4
PADI3	4
GPR139	4
OR2T2	4
NCOA7	4
MED15	4
NDUFS5	4
UROC1	4
AHRR	4
SPACA1	4
FOXD3	4
RUNX1T1	4
SREBF1	4
STAR	4
KIF23	4
CLEC17A	4
INHBA	4
HSDL2	4
TMEM63C	4
FAM155B	4
MARCO	4
HOXB3	4
KL	4
NF2	4
CTNNA1	4
WDR3	4
RSF1	4
SVOP	4
TUBGCP5	4
ITPKC	4
ZNF692	4
ETV3	4
PCSK1	4
REM1	4
PAPD4	4
NTHL1	4
HSPH1	4
TARBP2	4
FOXJ3	4
SH3D19	4
TEAD4	4
SNAP25	4
GHRHR	4
COLEC11	4
PSG7	4
CAMK1G	4
RNF123	4
CD86	4
SLC2A10	4
ZNF583	4
KRT2	4
ECM2	4
PPIL2	4
NRAS	4
LRIG1	4
TGM3	4
TRIM17	4
PAF1	4
TGFBRAP1	4
CHCHD6	4
SIX6	4
IRGC	4
PDZD4	4
PRMT8	4
FURIN	4
MMP15	4
KIAA1683	4
DENND2A	4
PCYOX1	4
MAMDC4	4
DPYS	4
BCL11A	4
PRELP	4
ENAM	4
STUB1	4
TBCEL	4
WDR60	4
DSG1	4
ACOT11	4
GRM6	4
GALNT1	4
PKP2	4
GLRA2	4
CACNA1I	4
RBM15B	4
INPP5D	4
FBXO10	4
OIT3	4
HMGN5	4
BRIP1	4
TRERF1	4
WHSC1	4
PKP4	4
NKTR	4
EPB41L4A	4
SLC44A5	4
MTFR1	4
OR2B2	4
PTCHD2	4
CSRNP3	4
STON2	4
EHD1	4
PARP8	4
OSBPL3	4
MAPKBP1	4
C6orf222	4
TPST1	4
PRPF4	4
PDRG1	4
SCN4A	4
KIAA1009	4
ST6GALNAC2	4
NOD1	4
ZRANB3	4
WDR72	4
LARP6	4
SPTY2D1	4
CPNE2	4
OSBP2	4
AADAC	4
BRPF3	4
IVNS1ABP	4
PI15	4
ETV5	4
SLC22A9	4
BRSK2	4
EPHB2	4
ADAM9	4
KIF4A	4
ASB11	4
HDAC9	4
TRIM32	4
BNIPL	4
TRIM33	4
UGT1A4	4
KCNV1	4
ZDHHC1	4
ANXA1	4
WTIP	4
PIGO	4
ZDHHC3	4
CHIT1	4
PCDHGA6	4
STK40	4
LGALS4	4
WISP1	4
EPHA2	4
ZCCHC2	4
OR51Q1	4
HRAS	4
PHF21B	4
NASP	4
MGAT4C	4
ARAP2	4
OR2T34	4
KCNJ15	4
IL17RE	4
PRDM16	4
CYP3A4	4
CELA1	4
TMCO6	4
DENND2D	4
BCAT1	4
ZNF75D	4
ZNF665	4
RILPL1	4
KCNJ2	4
LTA4H	4
GALNT7	4
GRM5	4
RPS6KA1	4
IQCH	4
DDX11	4
HSD11B1	4
DCBLD1	4
RBP1	4
PRMT3	4
OR2G6	4
SPTBN2	4
OR1A2	4
PINK1	4
AOAH	4
RPN1	4
CD93	4
FAM175B	4
LPL	4
POTEE	4
TBCK	4
DYRK1B	4
MPHOSPH10	4
LEKR1	4
KIF3A	4
COASY	4
MRPL18	4
PTPRM	4
TBC1D9B	4
STIP1	4
MAPT	4
RPS6	4
ANXA6	4
DIS3	4
PDYN	4
SCAMP3	4
ZNF548	4
PKD2L2	4
HIF1A	4
LMBRD1	4
MUM1L1	4
FZD9	4
VPS52	4
USP16	4
SLC18A3	4
CPSF3	4
AP1M2	4
KIAA0754	4
C11orf40	4
APLNR	4
OR52K1	4
PLEKHG7	4
AXIN1	4
ZNF841	4
ARR3	4
SP1	4
ANXA13	4
NHLRC2	4
XCL1	4
NVL	4
API5	4
PRAM1	4
PSMC3	4
GGA1	4
CCDC110	4
NOP2	4
NKAP	4
BTN3A3	4
BANK1	4
RUFY1	4
SOX14	4
GRIN1	4
SPAST	4
HS3ST4	4
SEC16A	4
OTUD4	4
MUC7	4
IL7R	4
LDB2	4
FAM170B	4
BCCIP	4
RGS16	4
ARID5B	4
CSF2RA	4
PSMB5	4
CHRDL1	4
LIN54	4
AGTPBP1	4
EIF2B4	4
CORIN	4
DSC3	4
MED24	4
FAM13B	4
SLC4A1	4
CCDC148	4
ZNF267	4
DPYSL5	4
PCDHB10	4
AMDHD1	4
NOP14	4
PTCH2	4
SIGLEC7	4
SEZ6L2	4
MND1	4
PIK3CD	4
ZNF441	4
PHLDB3	4
RABL2B	4
FUT5	4
C5orf15	4
MAP6	4
CD22	4
MYH1	4
COG6	4
CX3CR1	4
GP6	4
RASEF	4
FBXO24	4
BCL6	4
RAB9B	4
RIOK1	4
CADM1	4
LGMN	4
ADAM23	4
MED25	4
SNX15	4
DST	4
FAM124B	4
MTMR3	4
PURG	4
OR51E2	4
PARP12	4
HDAC3	4
SENP7	4
FBRS	4
MAP7D3	4
TYW3	4
TMEM132B	4
UNC5B	4
P2RY8	4
KCMF1	4
OR4K5	4
FAM71B	3
GATA2	3
KSR1	3
HNRNPUL2	3
UBE2Z	3
SEC62	3
EPHA10	3
ZNF628	3
KHDRBS3	3
TBCE	3
MRPL53	3
FADS1	3
ZXDC	3
C1orf141	3
SNX2	3
PRKCSH	3
ACSM3	3
GINS4	3
PROCR	3
PRAMEF1	3
TOP2A	3
UBAC2	3
PCDHB14	3
ATG2A	3
TEKT5	3
ZNF568	3
DDHD1	3
CNBD1	3
TAF1L	3
ADSS	3
TBC1D16	3
UBR7	3
C12orf56	3
ZBTB44	3
HOOK1	3
MDM2	3
SHQ1	3
SFPQ	3
EIF3M	3
UBA5	3
DMAP1	3
SCNN1D	3
HIST2H3D	3
LATS2	3
SSX3	3
HAX1	3
RBMS2	3
OR10H5	3
VARS2	3
ZNF454	3
JAK2	3
OR8D2	3
CXorf21	3
DYNC1LI1	3
TMEM171	3
SEPT7	3
NEK4	3
KRT6C	3
OXSM	3
HIST1H2AD	3
TTC26	3
ADPRH	3
COBLL1	3
BEST3	3
HCLS1	3
KRTAP10-4	3
ZNF177	3
WDR75	3
DNAH2	3
MYNN	3
PCDHB15	3
PLA2G15	3
PLBD2	3
KITLG	3
PADI2	3
POU5F1B	3
EWSR1	3
SERPINB1	3
KLHL25	3
BLOC1S1	3
DAPK2	3
PPARA	3
DHRS13	3
WDR7	3
PRPF4B	3
FAM83B	3
LGALS1	3
CDH16	3
FAM189B	3
NXF1	3
DPM1	3
SNRNP40	3
DLST	3
CLEC4F	3
ZNF101	3
OR5T2	3
PPP2R1A	3
CCRL2	3
FAM129C	3
C10orf118	3
ACTR3B	3
NOTUM	3
GDPD5	3
PRG2	3
ZNF682	3
ZNF677	3
NPR1	3
CBX4	3
KRTAP10-7	3
CXCR1	3
SERPINB9	3
SLC28A1	3
CA3	3
HCRTR1	3
DENND1B	3
NARS	3
OR5AN1	3
LIMS2	3
TBXAS1	3
FILIP1	3
ARSB	3
PAPD7	3
COL9A2	3
RAD9A	3
NR6A1	3
USE1	3
CPPED1	3
GPR174	3
ISX	3
IL13RA2	3
EGR2	3
NLRP13	3
EFCAB5	3
POC5	3
PPP1R8	3
ANKRD45	3
GFRA2	3
ERLIN1	3
KEL	3
ZNF510	3
STT3B	3
NSUN2	3
RAVER2	3
ANKRD35	3
TNKS	3
PIGG	3
CFHR1	3
HS2ST1	3
ZC3H4	3
SF3B4	3
ZNF480	3
ANKZF1	3
MSX2	3
PRKACG	3
SND1	3
FANCE	3
SMC5	3
TGDS	3
CHST2	3
AGPAT6	3
METTL11B	3
KRT85	3
ADAMTS6	3
GPR37	3
ARMC8	3
EPN3	3
KRT73	3
TCIRG1	3
NUP98	3
ZNF678	3
PGM2	3
KIAA0195	3
OR4M1	3
ADAMTS19	3
CHRNA5	3
TFE3	3
ZFYVE9	3
IL1R2	3
MCM3	3
AFAP1	3
RBM15	3
ANKRD32	3
MITF	3
GOLIM4	3
TCF25	3
HDAC8	3
BIRC8	3
KDM2B	3
AKR1B1	3
CCNA2	3
STAU2	3
CLTCL1	3
CLIP1	3
RBM11	3
APCDD1	3
RAE1	3
PPP1R9A	3
NDUFS2	3
RTTN	3
CTSS	3
IPO5	3
ASB15	3
CYP3A43	3
HUNK	3
CAPN10	3
TRIM34	3
FUT8	3
SLFN5	3
ZNF165	3
CHRNG	3
TCEAL3	3
USP6NL	3
CUL4B	3
HPGDS	3
POU6F1	3
GNL3	3
NSUN7	3
PRKG2	3
LECT1	3
SLAMF7	3
OFD1	3
GNA12	3
OR2L3	3
MYO5A	3
ARHGEF37	3
DNER	3
LYSMD1	3
FLI1	3
FAM178A	3
OR6X1	3
GABRP	3
NUP88	3
NONO	3
HCRTR2	3
GPX7	3
AGPAT4	3
ZNF479	3
CD3EAP	3
GPR12	3
TMED2	3
RAB33A	3
OR1J1	3
CPE	3
PRLR	3
ENTPD7	3
NSFL1C	3
CHPT1	3
SLC7A14	3
OR6K6	3
OR10A5	3
SEC63	3
ZNF341	3
SEMA4A	3
CLSTN1	3
SRP72	3
PRPF31	3
PI16	3
TTC28	3
RUFY4	3
ICA1L	3
ZNF83	3
GNS	3
TSSK1B	3
CCDC146	3
TPRX1	3
SPATA2	3
ACVRL1	3
RPUSD3	3
NR1H4	3
BDP1	3
RIMS3	3
GUCA1C	3
HOOK3	3
CYP2C19	3
BCL9L	3
ENPP4	3
KRT32	3
LZTS2	3
COG2	3
CASKIN1	3
PVRIG	3
ASB7	3
C17orf47	3
ARHGAP11A	3
DVL1	3
UBE2V1	3
NUPL2	3
AFF4	3
NMUR2	3
MMP13	3
GNB2L1	3
CD72	3
VAV1	3
E2F8	3
QSOX2	3
RAB39B	3
STX2	3
HRH1	3
ZNF792	3
THAP10	3
KYNU	3
NRIP1	3
FMNL1	3
HIST1H3G	3
MSX1	3
ZCCHC7	3
SEL1L2	3
SFRP1	3
BLVRA	3
ZNF704	3
SLAMF9	3
TTC38	3
APOA1	3
PRUNE	3
ENC1	3
EIF2S2	3
MIPEP	3
CCDC81	3
KPRP	3
RTN3	3
ARHGAP5	3
EPYC	3
BDH1	3
GIF	3
TEX10	3
DDX51	3
KIF7	3
WBSCR27	3
WT1	3
TRH	3
ZNF230	3
MRPS30	3
TMEM181	3
MEX3A	3
EYS	3
KCNA7	3
MEGF11	3
HDAC1	3
VWA5A	3
ZNF433	3
HK1	3
KIFC2	3
TUBB8	3
RBP2	3
RAPSN	3
SLC39A6	3
PDE3B	3
C4orf3	3
CYP3A5	3
PRIM2	3
FASTKD2	3
KCNS3	3
TACC3	3
USP51	3
ZFYVE19	3
DCUN1D1	3
PCDH17	3
SPNS1	3
HAUS6	3
FRG1	3
PRKAR2B	3
TMEM150C	3
MEF2D	3
KY	3
SUSD5	3
HGSNAT	3
SPDYC	3
DGKE	3
ZFAND1	3
OR2T12	3
DCN	3
KIAA0391	3
PLCD1	3
CSNK1A1	3
DNTTIP1	3
HIP1	3
BRD3	3
MMRN2	3
FGF7	3
DAGLA	3
GALNT13	3
SULT1A1	3
MSTO1	3
C20orf196	3
PAK4	3
UTP3	3
CYP39A1	3
THAP9	3
ALG5	3
NAP1L4	3
RTKN	3
IRF3	3
ZNF93	3
ZFYVE20	3
NKD2	3
KBTBD2	3
CLCA2	3
POLR2B	3
TRIM49	3
C19orf33	3
LNPEP	3
TGM2	3
CCDC13	3
ZSCAN2	3
CPN2	3
PSG9	3
CD200R1	3
OR4N4	3
DNAJC7	3
NR4A3	3
ZNF845	3
IL15	3
FSD1L	3
PLAA	3
IFNA17	3
MORF4L1	3
VPS45	3
FAM45A	3
TMTC3	3
GK5	3
ZCCHC4	3
WDTC1	3
TMF1	3
ENTPD5	3
SCAF1	3
GPR111	3
YWHAZ	3
ZKSCAN5	3
MS4A10	3
PAK3	3
FBXL4	3
KCNJ13	3
PKD1L2	3
SAA2	3
OR51D1	3
EIF3K	3
PGK1	3
SEH1L	3
CIAO1	3
TM9SF4	3
MDP1	3
DPF2	3
ADAT1	3
COPG2	3
TRIB1	3
HIST1H2AH	3
ATRIP	3
SCNN1A	3
FKBP5	3
NEK6	3
IKBIP	3
CELF4	3
BAAT	3
ERI2	3
BOC	3
PAICS	3
ZNF414	3
SNF8	3
ZNF70	3
ATP8A1	3
SSX1	3
PRSS36	3
ZNF124	3
KCNJ1	3
SLC7A9	3
TRIM29	3
DAGLB	3
CCDC15	3
KIAA1468	3
MINK1	3
HRG	3
DOK1	3
SH2D2A	3
FANK1	3
ABAT	3
DGCR2	3
ZNF276	3
FCGR2A	3
FARSA	3
ETF1	3
CEACAM3	3
NUF2	3
WDR35	3
SCARA3	3
CEP63	3
USP40	3
SLC16A5	3
TBPL2	3
DISP2	3
ABI2	3
NRG3	3
AKNAD1	3
ZMYM1	3
ADAM30	3
MLLT3	3
SPANXN5	3
SRD5A1	3
RAD23B	3
ZNF468	3
GIMAP5	3
NEURL2	3
KLHL29	3
TAF2	3
DEPDC1	3
ZNF383	3
TCEA1	3
MGAT4B	3
LIAS	3
MAZ	3
FAF1	3
GTF2IRD2B	3
COL27A1	3
EPM2AIP1	3
GUF1	3
C1orf116	3
EFCAB2	3
TMCO1	3
RRN3	3
CD53	3
C2orf42	3
TTLL6	3
RAD51C	3
RNF13	3
HSPA9	3
OR10J5	3
NOS2	3
OR6S1	3
C4orf21	3
PPP4R2	3
CAV1	3
TYW1	3
TRPV6	3
UBQLN3	3
MLC1	3
SHE	3
FXYD3	3
RGPD8	3
SLC16A6	3
NUDC	3
MUS81	3
CC2D2B	3
CXCL6	3
RHOC	3
SF1	3
TPPP3	3
HMHA1	3
TRUB1	3
TBL2	3
GABBR1	3
MCRS1	3
KRT222	3
TMEM151B	3
ALX1	3
PSEN2	3
PLXNB1	3
FGD4	3
USF1	3
KBTBD7	3
DUSP22	3
TFCP2L1	3
MST1R	3
MED16	3
HSF5	3
DHCR7	3
MNT	3
HSPA1L	3
CAMK4	3
PLD4	3
TAF5L	3
CANX	3
IPPK	3
KCNIP4	3
RALYL	3
CLPX	3
CYTH1	3
SLC6A15	3
CHCHD3	3
CUL2	3
EBF4	3
PGLYRP3	3
TIMM44	3
CCDC68	3
FOXB2	3
HOXA7	3
VWA2	3
PRSS1	3
RALGDS	3
LASP1	3
TTF2	3
TRMT2B	3
TM9SF1	3
PRKD1	3
ACOT9	3
ZSCAN29	3
TASP1	3
SLC2A6	3
SPRY2	3
FGFRL1	3
SYDE1	3
TLR6	3
MUM1	3
FBXO34	3
IRF2	3
SEMA6D	3
STAMBPL1	3
TAAR6	3
COL4A5	3
CSNK1A1L	3
HDDC2	3
SDF4	3
CSNK1E	3
GMDS	3
FAM73A	3
FKTN	3
MTMR6	3
CALCOCO2	3
KTN1	3
IL23R	3
SIGLEC11	3
HOXA2	3
CLC	3
ACBD4	3
LMAN2	3
CCDC159	3
RC3H2	3
OVGP1	3
RBM47	3
FLVCR2	3
IL1R1	3
HEXB	3
NPVF	3
SAMD10	3
PGM3	3
EXTL3	3
IFT74	3
OAS3	3
CLIC5	3
FCHSD2	3
VAC14	3
KLHDC1	3
CST8	3
CLIC2	3
MCCC1	3
IPO11	3
ECHDC2	3
RTKN2	3
PPP1R9B	3
BAZ1A	3
NDFIP2	3
STRN3	3
ZNF449	3
WDR17	3
BID	3
CRYBA1	3
C19orf26	3
F10	3
FIBCD1	3
LIM2	3
ITIH3	3
SCYL1	3
XCR1	3
KRBA2	3
MGEA5	3
SLC6A3	3
EGFL7	3
MLKL	3
ZNF319	3
ARMC9	3
UBXN11	3
IGSF8	3
AARSD1	3
TBC1D2	3
PSMD6	3
GBF1	3
GAK	3
STARD8	3
EIF5B	3
CLIP2	3
PRKAR2A	3
SEL1L	3
ZNF460	3
DGAT2L6	3
PGR	3
ATXN7L1	3
OR4K13	3
MAP1S	3
VSIG8	3
SMYD5	3
ZNF157	3
MORN3	3
RGS22	3
PRCC	3
PHLPP2	3
ASTE1	3
HERC3	3
SNTG2	3
CDC7	3
PLEKHF2	3
TMEM180	3
ATP11A	3
OR4P4	3
TMEM71	3
CDH13	3
OS9	3
ZNF214	3
APOF	3
GPAM	3
ZFP82	3
RAD18	3
ME2	3
ODF1	3
SLC25A13	3
VPS18	3
GATAD2B	3
KCNJ12	3
ZNF48	3
GDI1	3
NXF3	3
CCDC47	3
ACOT8	3
ETAA1	3
DCTN4	3
GLIS3	3
SPHK2	3
LRRN1	3
THNSL2	3
HGF	3
STC1	3
C3orf70	3
ANKH	3
PEAR1	3
IMPDH1	3
PLXNA1	3
PCDHGB6	3
GPR75	3
CASP5	3
TOP1MT	3
TRMT6	3
DKKL1	3
RPS6KA4	3
OPRM1	3
TMEM5	3
ACAD10	3
FMOD	3
PWP2	3
WNT2	3
DLL4	3
FKBP15	3
TGFBR2	3
PRB2	3
TTC31	3
SNX16	3
NUMBL	3
SLC2A3	3
KPNA7	3
CHIA	3
KCNN3	3
KIF4B	3
P4HA3	3
EML1	3
ZRANB1	3
STAM2	3
OR4N5	3
LETM1	3
TYR	3
DGCR8	3
KLHL4	3
FRYL	3
RBM14	3
PANX1	3
CMKLR1	3
MARCH6	3
ZNF286A	3
SLC16A14	3
SULT1B1	3
FGG	3
RTN2	3
PTPRN2	3
ENKUR	3
GPR3	3
TBC1D13	3
CYP26B1	3
SYNPR	3
SDHB	3
PLEKHA7	3
SLC35D2	3
NFATC1	3
LRGUK	3
MRPS12	3
CYB5R1	3
FKBP9	3
TMPO	3
CDKL1	3
PAPLN	3
NEK1	3
GLT6D1	3
C8A	3
TMPRSS6	3
WNT16	3
HM13	3
SMYD1	3
GJC2	3
GTSE1	3
KCNA1	3
TANC2	3
PAEP	3
HRASLS	3
NAB1	3
GSTO2	3
IL33	3
NEIL1	3
FOLR4	3
OR4A15	3
GRHL2	3
OPN1LW	3
HAUS8	3
RNF38	3
STK38L	3
NRAP	3
PEX7	3
C6orf118	3
UROS	3
SMOC2	3
SURF6	3
SASS6	3
C11orf24	3
GFRA1	3
SHROOM1	3
TRIM13	3
VSIG10L	3
APBB2	3
GPATCH2	3
ZNF525	3
KIT	3
GRIA2	3
CRELD1	3
RAB3IP	3
ATG16L2	3
OR13H1	3
RANBP10	3
LRRC49	3
AFM	3
EHBP1L1	3
EMILIN1	3
ATP13A5	3
EDNRA	3
YTHDC2	3
BTNL3	3
LCE2B	3
PCDH7	3
ZNF254	3
KCNJ3	3
NEUROD1	3
HPSE	3
SHC2	3
KCNH7	3
TMEM27	3
PXDN	3
ASPRV1	3
PAH	3
GNL2	3
EHD3	3
KRT82	3
PALMD	3
TPP1	3
HRH4	3
OR5AS1	3
THOC5	3
VPS35	3
SAMHD1	3
GPR50	3
TNNT3	3
TWSG1	3
CERKL	3
ZBTB24	3
CA9	3
GNAI2	3
TMPRSS9	3
NOB1	3
WIPF1	3
CYP4X1	3
TCFL5	3
TPM4	3
SERPINA9	3
BTN3A1	3
MAGEB4	3
FOXD4L1	3
EIF4E2	3
LPCAT2	3
RRP1	3
PKP1	3
SGK223	3
ANKS1B	3
EHMT2	3
KANK4	3
TSKS	3
ZNF28	3
LRRC6	3
DSTYK	3
MPHOSPH9	3
ZWINT	3
RARA	3
OR2B6	3
ADH1A	3
IL10RB	3
FAM160A1	3
ALPP	3
ARMCX5	3
MSI1	3
CYP2W1	3
C4A	3
ATPAF1	3
MBOAT7	3
ASB13	3
BCAP31	3
CDT1	3
OR8H1	3
C10orf90	3
CELA3B	3
PHYH	3
MARCH10	3
SLC6A17	3
SLC45A4	3
TMX1	3
PCMTD2	3
CHRND	3
DAP3	3
SLC12A2	3
GAA	3
ARHGAP6	3
ING3	3
F2	3
COPB1	3
AAK1	3
PLS3	3
MAP3K6	3
CCDC88B	3
GLCCI1	3
SERPINB11	3
IL1RL1	3
GNA14	3
KRT74	3
PDSS1	3
ZNF613	3
TBC1D10A	3
PARP2	3
ZFP28	3
SPPL3	3
LUM	3
UMOD	3
NUPL1	3
FADS2	3
PAPSS1	3
PSMD5	3
NDUFB9	3
C2orf81	3
DET1	3
UTP15	3
MFSD8	3
ADHFE1	3
SERPINA10	3
PGRMC1	3
COL4A6	3
ACTA2	3
TIAL1	3
AKR1C4	3
HJURP	3
ZNF598	3
SLC43A1	3
CHKB	3
ZBTB7C	3
ZWILCH	3
PTPN9	3
GDF2	3
ENTPD1	3
RP2	3
CPVL	3
ASTL	3
ARHGEF18	3
FBXO33	3
PFAS	3
DDX1	3
CLEC18C	3
ALDH1L2	3
SCN9A	3
TBC1D2B	3
CDKL2	3
PDIK1L	3
GDF5	3
ZNF862	3
