Gene	Frequency
C15orf57	1
SND1	1
RAB38	1
KIF3C	1
PDZK1	1
ESX1	1
ADAMDEC1	1
PTH1R	1
LYPLAL1	1
TPH2	1
STYK1	1
ANXA10	1
ZNF639	1
IGSF5	1
CALCRL	1
SHC3	1
OR6M1	1
KRTAP1-5	1
GPR56	1
KRT12	1
ALK	1
MTMR6	1
GATC	1
ACOT12	1
UGT3A1	1
OR13C3	1
C12orf71	1
CS	1
FAM102B	1
EDN3	1
HMGCS1	1
CAPN5	1
PRDM10	1
ISOC2	1
TMEM31	1
NRD1	1
TCERG1	1
GRIK3	1
CSRNP1	1
FLNA	1
PEX16	1
RAD54B	1
SMAD5	1
TMPRSS15	1
WDR44	1
GJB2	1
TFAP2E	1
KDELC2	1
RRAGA	1
PGM3	1
FCRL6	1
ACP1	1
MS4A2	1
C11orf73	1
VPS35	1
UBXN2B	1
STARD13	1
RARRES1	1
OR2M7	1
FCRL1	1
CCDC113	1
FAM122A	1
WASF3	1
SETBP1	1
MCTP1	1
TYW3	1
TBX1	1
OR8D2	1
BIRC7	1
OTOP2	1
KBTBD3	1
MTMR7	1
GOT2	1
BIRC5	1
FAM13A	1
TTC39B	1
EPAS1	1
TFG	1
CD34	1
CYP4B1	1
ONECUT1	1
PSMC2	1
RAVER2	1
SMURF2	1
TMEM2	1
CPXCR1	1
MYC	1
C11orf88	1
PHF2	1
CBL	1
ZNF230	1
SNRPA1	1
LPL	1
IL12B	1
ADIPOQ	1
HNRNPA3	1
DCTN4	1
BRI3BP	1
DFNA5	1
F10	1
APOL6	1
WASF1	1
TRIP10	1
EFCAB1	1
SLC44A2	1
PROSC	1
SNX22	1
GPR6	1
C1orf200	1
KLHL6	1
ENPP4	1
CLASP1	1
MPHOSPH10	1
CLDN10	1
HINT2	1
MIER1	1
CD40LG	1
RCC2	1
MBLAC1	1
SLFN12	1
TRPC4AP	1
CD200R1	1
C4orf51	1
DISC1	1
DERL2	1
A2ML1	1
ZNF470	1
TMPRSS7	1
MRO	1
NLRP2	1
FOXN2	1
NXF3	1
PPM1G	1
ACTRT1	1
PTGR2	1
PHF13	1
DISP1	1
OR2AT4	1
CFHR1	1
RAET1E	1
LGI1	1
PRG2	1
NPS	1
RANBP3	1
LETMD1	1
KCNS3	1
TNS4	1
CARHSP1	1
SLC43A2	1
SYT11	1
GLIPR1	1
EFTUD2	1
TSN	1
RBM15	1
ELMOD1	1
FBXO18	1
EPCAM	1
G6PC2	1
TMEM50A	1
HDAC10	1
IMP4	1
ATP6V0D2	1
CDC7	1
TMEM132A	1
PRDM5	1
PLCXD1	1
PGC	1
OR8H2	1
SYCP2L	1
MANEAL	1
PMP2	1
ATCAY	1
REM1	1
OR4K2	1
OR12D3	1
PPP5C	1
ALAS2	1
TRPM7	1
POSTN	1
RALGPS1	1
ACTR6	1
TMEM198	1
SLC28A1	1
SLC23A2	1
SIK2	1
NAT2	1
KIFAP3	1
SCRIB	1
OSCAR	1
C8orf74	1
STRN3	1
FMR1	1
XRCC2	1
RPP30	1
UBR7	1
ZMYND19	1
ADCK5	1
MSLN	1
POM121C	1
ZGPAT	1
AWAT1	1
ABCD2	1
ACAT2	1
ZNF20	1
GPSM3	1
SCTR	1
GTSF1L	1
OR10H5	1
IARS2	1
HAUS6	1
ZNF653	1
OR10AG1	1
PVRL3	1
PELI1	1
SHQ1	1
LAPTM4B	1
KCNH7	1
OAS2	1
KCNA6	1
EPHB1	1
GNL3	1
SLC16A3	1
PER2	1
ATRX	1
ANKZF1	1
PRSS8	1
FRK	1
TUBG2	1
FAM98A	1
ZHX3	1
ARFIP2	1
VTN	1
CPT1B	1
GLYATL2	1
AGER	1
TUBA4A	1
GPR97	1
TOR1AIP1	1
UBAP1	1
FAM193B	1
PQLC2	1
SNX13	1
DOCK1	1
CHSY3	1
TROAP	1
ARHGAP39	1
CAMK2A	1
TNRC6A	1
CR1L	1
NMNAT1	1
RNF113A	1
ING1	1
SMTNL1	1
RASD1	1
AP1G1	1
KCNA10	1
RPL10	1
PPAT	1
OR6Y1	1
GATA2	1
PTGIR	1
NIPSNAP3B	1
NXPH2	1
IL10	1
PI15	1
RANBP6	1
DLK1	1
ZBTB7A	1
CD37	1
IL1RL1	1
SH3RF1	1
BEST1	1
HIPK4	1
USP44	1
LSAMP	1
IFT46	1
REV1	1
PRPF40B	1
EMX1	1
SET	1
SLC37A1	1
ALDH1B1	1
NAGA	1
NT5DC2	1
FIGF	1
BMI1	1
DNTT	1
ZFAND1	1
CYLC2	1
FOXR2	1
SLC30A9	1
HNRNPUL2	1
UBAP2	1
TIA1	1
HAUS4	1
DDO	1
SLC28A2	1
GSTA2	1
BBS1	1
CCNI	1
CCDC71	1
ETV5	1
HIST1H2BO	1
CPD	1
DPH2	1
STOX1	1
SMC1A	1
UBE2L3	1
HRCT1	1
SEZ6L2	1
TAS2R19	1
LSM14A	1
HSPB3	1
UTP14C	1
COLEC12	1
PSMA8	1
EIF4E	1
NOP56	1
OR10A3	1
KCND2	1
ZBTB46	1
ZNF641	1
SDF2L1	1
TMEM179B	1
SERPINA1	1
RAB24	1
INO80B	1
AJAP1	1
HSPA2	1
DDX1	1
CYP4F2	1
ACTB	1
SPATS2	1
NEB	1
PCDH20	1
LCE4A	1
PCNA	1
RAP1A	1
MFSD6L	1
FNTA	1
CDC42EP3	1
GTPBP3	1
MC4R	1
HUNK	1
ANKRD33	1
OR8D4	1
CDC42BPG	1
SLC12A2	1
FCN1	1
TESC	1
UBE4A	1
CROCC	1
IL17RB	1
HTRA2	1
GABRG2	1
ZNF155	1
LNPEP	1
ZNF345	1
IGF2	1
CLDN23	1
PDSS1	1
ANO2	1
KIAA0368	1
SPON2	1
AMZ2	1
NUDT7	1
CENPL	1
PLA2G4D	1
S100A7A	1
DIAPH1	1
GCM1	1
PKD2L2	1
SETD4	1
GNPDA1	1
MATK	1
SSU72	1
ZNF429	1
CTSS	1
TBX10	1
PTPN22	1
TCP11L2	1
TACR2	1
JOSD1	1
TMEM147	1
FBXO36	1
RPS5	1
MYO1B	1
ANGPTL2	1
NDUFAF1	1
FAM20A	1
SLC14A1	1
ADIPOR1	1
STAT5B	1
OR51G2	1
MYO18A	1
GSR	1
CD86	1
CCDC30	1
LYVE1	1
ATXN2	1
NKAIN3	1
TSPAN5	1
AICDA	1
TRNT1	1
CLEC9A	1
NT5DC1	1
SLC25A42	1
TFE3	1
CD9	1
BTAF1	1
CLNS1A	1
B4GALT3	1
LCN8	1
GNA11	1
TRPV3	1
SLC35E4	1
TMCC3	1
SRM	1
ERAP1	1
BTRC	1
UMPS	1
RBL1	1
OR4K17	1
LILRA2	1
RPP40	1
PTDSS2	1
HPX	1
BMP2	1
SLCO1A2	1
IL20RA	1
TXNDC15	1
SDHA	1
CD2AP	1
RBMXL1	1
RHCG	1
PCDH1	1
RNASEL	1
ATG9A	1
RGL1	1
CELA1	1
SLC22A17	1
KBTBD12	1
BECN1	1
CTAGE1	1
PLD2	1
C2orf47	1
SLC16A14	1
ZNF655	1
RXRA	1
COL2A1	1
TBC1D19	1
WNT2B	1
USH1C	1
ATP5C1	1
UCK2	1
HIF1A	1
TGM5	1
SPTLC2	1
AP4M1	1
KCNS2	1
HPS4	1
WDR36	1
C9orf47	1
L2HGDH	1
PLEKHO1	1
HR	1
ZNF669	1
C1orf172	1
RASGRP4	1
RPS10	1
THOC3	1
INTS7	1
GULP1	1
MST4	1
RIN1	1
AXIN1	1
JAZF1	1
CDC45	1
IPO11	1
TMEM187	1
ZSCAN2	1
FBLL1	1
PNLIPRP3	1
SLC25A37	1
FGF10	1
PSMD7	1
PIK3R5	1
CNKSR1	1
PDIK1L	1
HIST1H3E	1
C2orf49	1
MICALL1	1
AGAP2	1
STK38L	1
CD109	1
CBX8	1
TBC1D9	1
TMEM184A	1
RNF24	1
RNF32	1
LCMT1	1
MRPL44	1
SLC25A35	1
LIMS2	1
HLA-DMB	1
PARS2	1
SGK1	1
PCDHGB4	1
NPEPL1	1
MAPK13	1
F2RL1	1
WDR25	1
MC5R	1
ARV1	1
RNF133	1
POLD2	1
GTF2H4	1
FAM65C	1
HOXC12	1
FAM65A	1
MPP6	1
TAZ	1
M6PR	1
ARF1	1
SMPD1	1
ZNF555	1
UFD1L	1
RFPL1	1
WDR91	1
MARVELD3	1
FAM160B2	1
CEACAM18	1
PGAM2	1
INPP4A	1
SNAPC2	1
FBXO40	1
UBXN1	1
INPP4B	1
PSKH1	1
HSPA13	1
DUSP14	1
IFNA1	1
DERL1	1
ATP1A4	1
APOA4	1
RHAG	1
SCIN	1
SLC36A2	1
PSMD14	1
NDOR1	1
RNF19B	1
GPR45	1
CRIPAK	1
KCNJ14	1
RGS3	1
RPL35A	1
CHMP5	1
SLC46A2	1
KNTC1	1
PCYT1A	1
SF3B4	1
PRSS38	1
FBXO30	1
TEC	1
CAPRIN2	1
THUMPD3	1
OR2B2	1
PLN	1
AGPS	1
PHKG2	1
LEFTY1	1
HDAC1	1
ATP13A4	1
GRTP1	1
INTS2	1
POR	1
ISPD	1
THUMPD2	1
PSAT1	1
PDIA3	1
GOLGA8A	1
SLC2A10	1
ALDH1L2	1
FOXC1	1
TMEM181	1
IP6K3	1
NCKAP1	1
TOB1	1
CUL1	1
GALE	1
GAB1	1
GUCY2D	1
TNFRSF1A	1
VPS8	1
PKLR	1
CCDC135	1
OR4D11	1
TTLL7	1
PTPRF	1
KIF26A	1
REPIN1	1
TDRD7	1
PSMA4	1
MRPL39	1
CAPN2	1
C1orf146	1
SETD3	1
ZNF586	1
PIGC	1
SLC6A7	1
OAS3	1
GPD2	1
CDAN1	1
ZNF506	1
ARID4A	1
ASB16	1
ZYG11B	1
DHPS	1
HAS1	1
ACOX2	1
PMS2	1
GRAMD1A	1
GRM2	1
SOS2	1
TSSK1B	1
OPRD1	1
CD164	1
KDELR1	1
DENND1B	1
MIB2	1
FAM124B	1
LXN	1
TSFM	1
FAM162A	1
EEF1A1	1
SLC38A2	1
ZP3	1
CD47	1
OLA1	1
FCHO1	1
ZNF16	1
ZBTB8A	1
SLC43A1	1
PPIP5K1	1
MAST3	1
LYZL6	1
DCST1	1
PLCD1	1
CDC23	1
CBLN3	1
PRICKLE1	1
VPS28	1
S1PR2	1
GLIPR1L1	1
SLC18A2	1
GADD45GIP1	1
CDCA3	1
ARRDC4	1
TCTE1	1
REEP3	1
PRMT5	1
CSPG5	1
ZNF737	1
EIF2A	1
SEC14L4	1
CSNK2B	1
GIT1	1
GPX2	1
ACPP	1
CCAR1	1
CLCNKA	1
TMEM115	1
SPG21	1
IRX4	1
SLC30A5	1
SDR9C7	1
CAMSAP1	1
TRDMT1	1
ASMTL	1
ANKS4B	1
ADAMTS4	1
ATF3	1
OR6C3	1
SLC22A24	1
PGM5	1
WHSC1	1
AK2	1
HRH1	1
BMP1	1
PTGER4	1
PPFIA4	1
ZNF440	1
FRMD4A	1
GREM1	1
ATP2A3	1
GPR162	1
DLG5	1
MLNR	1
PDGFA	1
PDDC1	1
SNX21	1
ERAL1	1
HEATR2	1
WBP2NL	1
CD28	1
CHIC2	1
THEM5	1
CALCOCO2	1
PDGFB	1
NMI	1
PLEKHA1	1
NRIP2	1
SLC7A10	1
MPO	1
AKR7A2	1
PNMA1	1
KLC1	1
NBEAL2	1
MRAS	1
SLC6A19	1
C9orf78	1
GLB1L3	1
ERN2	1
VNN2	1
KLHL11	1
NPNT	1
FEZF1	1
PLK1	1
SYMPK	1
SCN1B	1
C22orf31	1
ANKS1A	1
NLGN4X	1
C17orf97	1
LAG3	1
GLTSCR2	1
ADI1	1
KRT86	1
ZNF671	1
LMBR1	1
PRL	1
CPSF1	1
CAPS	1
ORMDL3	1
PLIN2	1
ARSI	1
IL1R2	1
RTN4	1
PIK3C2B	1
PANK2	1
LAMP3	1
RHBG	1
SLCO5A1	1
NAA16	1
RAD9A	1
YES1	1
OPRK1	1
HIBCH	1
CMC1	1
LRG1	1
OR2AK2	1
GATAD2A	1
MYH14	1
KRT76	1
GNL2	1
STOML1	1
GSTP1	1
RRM2	1
RNF123	1
SENP1	1
CNOT10	1
EXOC3	1
ZER1	1
SEMG2	1
HIP1	1
RASA3	1
SLC15A2	1
YARS	1
VWA2	1
CYP2U1	1
ANKRD44	1
LAMC3	1
SPATA20	1
SLC46A3	1
PRM1	1
PFAS	1
UBXN6	1
EFR3A	1
MSL1	1
CTSW	1
APOC1	1
C5orf42	1
IFIT3	1
BAIAP3	1
CALHM2	1
CEP164	1
ZNF286B	1
NPTXR	1
PYCRL	1
TRAM2	1
CLRN2	1
PTPRJ	1
CDRT15	1
ACN9	1
KHK	1
RABGAP1L	1
PROK2	1
ZNF547	1
ZNF768	1
MFAP1	1
GPR39	1
GPR55	1
SVIP	1
ZNF101	1
ZNF775	1
S100A3	1
PNPLA8	1
CNBP	1
FCHSD2	1
MAP2K6	1
GBGT1	1
NFIB	1
ANAPC7	1
DNAJB14	1
BCAP29	1
GOT1	1
OLFM3	1
GGA2	1
FOXO1	1
AGTPBP1	1
ATP5G1	1
ZNF585A	1
SMPDL3B	1
CASP9	1
SERPINF1	1
BEND4	1
HSP90B1	1
DNAJB13	1
STX8	1
PHGDH	1
RTEL1	1
C1QTNF9B	1
ZNF384	1
SRPK1	1
C12orf40	1
NF1	1
MTMR8	1
CFTR	1
NLRP11	1
AURKC	1
ALOX15	1
GREB1	1
CELA2B	1
BRSK1	1
CA13	1
ARIH1	1
NUTF2	1
OR52B2	1
FOXD4L3	1
OSBP2	1
STK11	1
APC2	1
ENOSF1	1
GMFG	1
NCDN	1
DSN1	1
RTN1	1
PLA2G6	1
ETV4	1
COIL	1
IPO7	1
BUB1	1
RASSF8	1
FOXD4	1
SBNO1	1
ZCCHC4	1
CLOCK	1
PIPOX	1
ENOX2	1
HK1	1
INSM1	1
SGSM2	1
IRS1	1
POFUT1	1
SLC6A11	1
ZFX	1
CAPS2	1
ZBTB5	1
HS2ST1	1
TMEM67	1
PMS1	1
RAP1GDS1	1
PRSS36	1
SYN3	1
COL5A2	1
AKT1S1	1
TRIM25	1
PLOD1	1
RCAN3	1
FAM120AOS	1
WWOX	1
BCAT1	1
DENND5B	1
ENTPD1	1
ELAC1	1
OR5AR1	1
GNA14	1
STOML2	1
PGBD5	1
PANX2	1
MGAT4A	1
PRH2	1
SECISBP2	1
ABCA2	1
ATP6V0A1	1
KRT39	1
TENC1	1
TADA2A	1
PILRA	1
MAP4K5	1
PIK3AP1	1
LPIN3	1
LGR4	1
ALDH8A1	1
SEC14L1	1
ASXL1	1
PTPN7	1
EPHA4	1
DCPS	1
HDAC4	1
GANC	1
ECM2	1
NHP2L1	1
KISS1	1
PIGK	1
KRTAP10-1	1
CDT1	1
CTSK	1
DERA	1
PKD2L1	1
HMG20A	1
DHCR7	1
AZU1	1
TTLL9	1
NDUFA7	1
TIRAP	1
PCBP2	1
EFCAB4B	1
GATA4	1
SLC7A7	1
SLC9A6	1
KIF13B	1
MTAP	1
ADAM30	1
BEND7	1
CHRDL2	1
CYP17A1	1
COG2	1
KIAA1598	1
HEPN1	1
TTC23	1
RBM39	1
LEPREL2	1
ENPP7	1
TTC21B	1
NODAL	1
HSF2BP	1
C8orf58	1
KIAA0100	1
ZNF514	1
UBE2Z	1
BNIPL	1
KLF1	1
NANS	1
CNRIP1	1
GTF2E1	1
ATP10A	1
SEPT7	1
KCMF1	1
FBXL8	1
BUB1B	1
OR52E6	1
NPM3	1
GSG2	1
FAAH	1
RSRC1	1
MPPED1	1
MNX1	1
CAPRIN1	1
BUD13	1
WARS2	1
HIGD2B	1
EHMT1	1
HACE1	1
PIBF1	1
HRH2	1
STX16	1
GGCX	1
CYP4A22	1
TBC1D23	1
RRP7A	1
PLXNA1	1
SUN1	1
FAM13B	1
ALS2	1
BRD2	1
FCHSD1	1
UBP1	1
PRF1	1
LRRC61	1
RFX5	1
IHH	1
NEIL1	1
CDS2	1
ZNF382	1
ZNF561	1
GPR75	1
PYGO1	1
INPP5F	1
TUBA8	1
AEBP1	1
ALOX5	1
RHBDF2	1
CHRNA2	1
LEMD2	1
DENND4C	1
RBM5	1
TSPYL6	1
SIN3A	1
NIPAL4	1
ABTB1	1
AKAP5	1
VPS54	1
POC5	1
NR1H3	1
ADAM20	1
PHLPP1	1
CBWD2	1
PPM1E	1
MAP4K2	1
CAPN10	1
WEE2	1
SLC35F2	1
PACRG	1
CGGBP1	1
CD36	1
EHF	1
SOST	1
WISP3	1
HOXA4	1
SOX30	1
NDUFS3	1
PKP1	1
ANO1	1
INPP5K	1
PPP3CB	1
KRT6B	1
OR1A2	1
MRPL11	1
ABI1	1
C10orf11	1
SNX4	1
ASRGL1	1
AKAP6	1
ATP2C2	1
ADORA3	1
RRH	1
FUBP1	1
VASH1	1
SMG7	1
ZNF688	1
HYAL2	1
HOXB4	1
BBS12	1
KCNN2	1
E4F1	1
DPYSL2	1
IL2RB	1
GCDH	1
XDH	1
MAP3K9	1
CDK1	1
CTTN	1
EIF4G1	1
SLC26A7	1
ADRA2C	1
TPM2	1
FASTKD1	1
PPP3CA	1
SLC18A3	1
TMEM25	1
DIS3L2	1
MERTK	1
LRBA	1
SPHK1	1
PRR23C	1
FERMT3	1
NCLN	1
ZNF862	1
AKR1B1	1
CNOT6	1
OR8J3	1
ABCA6	1
ZNF436	1
CARM1	1
DUSP19	1
KCNF1	1
MAP1LC3C	1
MLST8	1
ANKRD12	1
MYOC	1
RPP21	1
ACAP2	1
ITGAD	1
ARHGAP21	1
SLC7A1	1
CD247	1
ASCL4	1
C14orf93	1
SLC16A12	1
SETMAR	1
DAG1	1
JPH3	1
REEP4	1
PTHLH	1
ZNF782	1
DEAF1	1
WNT1	1
PNN	1
COG4	1
YWHAQ	1
COPG2	1
GHSR	1
TMEM215	1
IKZF4	1
PCSK9	1
S1PR1	1
MTMR9	1
WNT7A	1
HLA-DRB5	1
DYNC2LI1	1
GALC	1
CLTC	1
ECT2	1
GPR148	1
WDR82	1
RASGRP2	1
SLC4A5	1
EPHB3	1
SLC7A2	1
LDLRAD2	1
MRC2	1
PUS7L	1
GBP5	1
TAS2R20	1
RAB3A	1
ACVR1B	1
DR1	1
TRIML2	1
MLXIPL	1
IGFBPL1	1
NDUFV3	1
PAGE2	1
RBM42	1
FABP6	1
MRPL10	1
RAB25	1
FBXW12	1
NBPF10	1
OR1N1	1
PIGR	1
PRKD2	1
RBM4B	1
NLGN3	1
CTBS	1
CLTB	1
OPLAH	1
HOXA2	1
CEP72	1
MORC1	1
CYLD	1
ILK	1
BRMS1	1
SLC46A1	1
PKNOX2	1
ZNF281	1
TMPRSS11F	1
IRGC	1
AGR2	1
FBXO32	1
HOXD3	1
ZNF525	1
TAX1BP1	1
HMMR	1
TSHZ1	1
DNM3	1
LAMA5	1
TTC14	1
TTC30B	1
USP9Y	1
TFRC	1
KLF13	1
STAM2	1
IRF5	1
ZNF573	1
PPP1R10	1
FBXL19	1
MLLT1	1
ARG1	1
IL4I1	1
RPL6	1
CRAT	1
MAP4K1	1
SDPR	1
SPATA7	1
MAPKBP1	1
TDRD10	1
BHLHB9	1
NISCH	1
MARCH5	1
C1QB	1
CUL7	1
CNPY3	1
HDX	1
L3MBTL3	1
LGMN	1
THOC2	1
SENP6	1
MAP4K4	1
HOOK2	1
BFSP2	1
PSMA1	1
TMEM110	1
C16orf89	1
CEBPG	1
NRP1	1
GPR15	1
PSMB5	1
TPRG1L	1
CCDC93	1
BTBD2	1
APOBEC1	1
SREBF1	1
RUVBL2	1
IFRD1	1
EFNA2	1
TPTE	1
ZNF81	1
ENO1	1
ELP3	1
RRP12	1
THOC7	1
SLC25A41	1
U2AF2	1
RNF103	1
ANKS6	1
TTBK2	1
RASA1	1
SELM	1
AQP9	1
SOX5	1
OTUD5	1
ARHGAP33	1
OR13A1	1
PHF19	1
NUP88	1
CREB1	1
ROBO3	1
RPUSD3	1
BCS1L	1
RNF220	1
PDXK	1
TRIM9	1
SFXN1	1
TGM2	1
TLX2	1
IL17RD	1
DMP1	1
ARRB1	1
SCD	1
ATG2A	1
ZSCAN22	1
SIX2	1
GPR124	1
OR51T1	1
FAM71E1	1
ZNF431	1
ACSL1	1
SCN9A	1
TNFAIP8	1
DLL1	1
LCAT	1
POMT1	1
UGT3A2	1
FAM167B	1
TAS1R3	1
UPP2	1
KIAA1430	1
CXXC1	1
C3	1
C11orf16	1
CHIT1	1
ZNF44	1
FBXO5	1
NOL10	1
GJB6	1
IGFBP1	1
SPACA3	1
SRRT	1
RNF149	1
OR51B4	1
KIAA1522	1
ORM2	1
BAIAP2L1	1
ANO9	1
KIAA1462	1
KIAA1755	1
L3MBTL4	1
DLAT	1
BAG4	1
PAPOLG	1
LRIT2	1
ZNF107	1
CCDC97	1
RFWD2	1
WEE1	1
DNAJC18	1
RAPGEF2	1
B3GALT5	1
ZBTB7C	1
MAT1A	1
SLC45A2	1
RUFY1	1
F2	1
TAF3	1
TMEM144	1
CHTF8	1
NAA50	1
KBTBD4	1
LMX1B	1
PPP1R3F	1
OR2S2	1
GBX2	1
GCNT4	1
ACPL2	1
LYPD5	1
HEATR4	1
CDC25A	1
LLGL2	1
TBC1D10A	1
LRRC2	1
IGSF21	1
AP1B1	1
PRIM2	1
STXBP1	1
CBFA2T2	1
GSK3A	1
NBR1	1
PVRL4	1
C2CD2	1
PCSK1	1
TMEM168	1
GSTM2	1
PRAMEF6	1
PSMD11	1
DRD4	1
ATP4A	1
APOBEC3B	1
OSBPL2	1
CLEC16A	1
LRP4	1
OR10K2	1
ARHGEF4	1
RPN2	1
NAF1	1
MYO3B	1
UHRF2	1
BMPR1B	1
DLGAP4	1
RCVRN	1
POLR3D	1
SCAPER	1
ARCN1	1
SEPT5	1
EIF4ENIF1	1
MBIP	1
TRMT11	1
RTP1	1
CCNL2	1
ZIM3	1
FNTB	1
GRK7	1
SMARCC1	1
CCDC146	1
PDK1	1
DCAF10	1
ZNF33A	1
EVI2B	1
SLC22A8	1
PSG3	1
NGF	1
RYR2	1
RUVBL1	1
BRCA1	1
TSC22D4	1
MYOZ1	1
PCDHB11	1
PSMA6	1
FAM71F2	1
NFATC2	1
FBXO15	1
OR4D2	1
TRPV6	1
ANTXR2	1
VHL	1
FLVCR2	1
MAP7	1
AASS	1
DENND4B	1
HECW1	1
HHEX	1
PTP4A2	1
CSDC2	1
CFHR2	1
PRRT2	1
MAN2B1	1
POC1B	1
SSPO	1
IFIT5	1
TEX10	1
KCNJ8	1
HRG	1
ZNF770	1
MST1	1
ZNF665	1
FTSJ3	1
KIAA1683	1
CA12	1
GINS1	1
TMEM173	1
POLI	1
BRWD3	1
QSOX1	1
XPOT	1
CCRL2	1
FAM181B	1
OR7A10	1
RNF40	1
DEPDC7	1
INSIG1	1
ESCO2	1
ZNF483	1
F8	1
TRPC5	1
FAM120A	1
HIST1H2AE	1
STT3A	1
C11orf42	1
COMMD6	1
MRPS28	1
SLC24A1	1
TGIF2	1
SCNM1	1
BEST2	1
NSL1	1
MID1	1
LTC4S	1
CCL15	1
SLC34A2	1
RHOT1	1
RFC5	1
RUFY2	1
THBS3	1
CHMP4B	1
SYCE2	1
EFCAB5	1
IGBP1	1
GLT6D1	1
KIFC1	1
UBLCP1	1
OR2A4	1
GDPD4	1
ZNF696	1
RNF215	1
ZBTB39	1
BOLA1	1
WDR86	1
H2AFV	1
C15orf39	1
SLTM	1
LILRA6	1
ZNF512B	1
CPA2	1
CDC5L	1
BCL9L	1
IMPDH2	1
TAAR8	1
FUT3	1
NCOA3	1
TGFBRAP1	1
CLDN20	1
S100A8	1
PKNOX1	1
EPX	1
ATN1	1
CHST12	1
GPNMB	1
ARHGAP20	1
NLRP1	1
PRDM15	1
TXNDC11	1
POMGNT1	1
OLFML3	1
TAAR2	1
PEX5	1
EPM2A	1
BYSL	1
NOL6	1
GREM2	1
TNFSF15	1
ZNF732	1
RAB33B	1
BCL2L11	1
BLCAP	1
PNLDC1	1
CIDEC	1
ANPEP	1
ERBB4	1
ZNRF3	1
TMEM140	1
ZNF76	1
PROKR1	1
DEF8	1
LSM11	1
RDH16	1
ZNF318	1
NCOA1	1
TTC30A	1
COL28A1	1
MS4A14	1
NPHP1	1
USP53	1
MAPK8IP3	1
HSD17B4	1
KCNA2	1
LGI4	1
KRT33B	1
WNT3A	1
ACOX1	1
NAV2	1
SPEG	1
CTNND1	1
P2RX1	1
TPSAB1	1
KDELC1	1
LRRC58	1
SLC6A15	1
ADCY8	1
HAPLN1	1
LCP1	1
SIX3	1
HOXC4	1
GAP43	1
TANK	1
SF3B3	1
CP	1
GLE1	1
HSCB	1
TTLL2	1
MOGS	1
OR52J3	1
DDRGK1	1
RASL10A	1
RAB8B	1
C1orf53	1
R3HDML	1
PRDX1	1
CYP2C18	1
TMEM106A	1
OR2M4	1
MARCH7	1
SIGLEC15	1
MMP20	1
OTC	1
CHIA	1
NDUFA12	1
CYSLTR1	1
NAPRT1	1
DDX27	1
RPS4Y2	1
OR51E2	1
SLC2A12	1
LPO	1
APOBEC2	1
EDA	1
AK3	1
CAMK1G	1
SERPINB9	1
CD72	1
KLHDC8B	1
CD2	1
FAM109B	1
LRRC23	1
EPYC	1
SAA2	1
SAMD4A	1
YIPF5	1
ZNHIT2	1
PARK7	1
HMGCLL1	1
RUNX3	1
EIF2S1	1
C2orf48	1
RIC8A	1
PPT2	1
ZNF157	1
MCOLN3	1
PPIA	1
SIRPB2	1
RBM34	1
KCNT1	1
TM9SF4	1
SLC6A14	1
HIP1R	1
DENND2C	1
TCHP	1
DMGDH	1
PPP2CB	1
CLCA2	1
HOXD9	1
MBD5	1
AGPAT9	1
PTPN23	1
ANKRD53	1
PPL	1
FBXL6	1
RNF144A	1
OR8G5	1
SPANXN5	1
MED11	1
GABRP	1
PIP4K2B	1
CYP11B1	1
FBXO4	1
SYNE1	1
TUBGCP5	1
ALG8	1
USP47	1
PPP1R12B	1
FER1L6	1
VCL	1
SERTAD4	1
LRRC55	1
CCT8	1
SP140	1
TBX20	1
